game_id,platform_id
7112,10
7113,9
7113,13
7113,14
7113,2
7113,3
7113,8
7114,9
7114,10
7114,8
7115,9
7116,9
7116,10
7116,13
7116,14
7116,2
7116,3
7116,6
7116,8
7117,9
7117,3
7117,6
7117,8
7118,10
7119,9
7120,9
7120,3
7121,9
7122,9
7123,10
7123,13
7123,8
7124,9
7124,10
7124,13
7124,14
7124,6
7124,8
7125,9
7125,10
7125,13
7126,9
7127,9
7128,8
7129,9
7130,9
7130,2
7130,3
7130,6
7131,9
7132,9
7133,9
7133,3
7133,6
7134,9
7134,3
7135,9
7136,9
7136,3
7136,6
7137,9
7137,3
7138,9
7139,9
7139,10
7140,9
7140,10
7140,13
7141,9
7141,8
7142,9
7142,14
7142,2
7142,3
7142,6
7143,9
7144,9
7145,9
7145,10
7145,3
7146,9
7146,14
7146,2
7146,3
7146,8
7147,9
7148,9
7148,3
7149,9
7150,9
7151,9
7151,14
7151,2
7151,3
7152,10
7153,8
7154,9
7155,9
7155,10
7155,13
7155,3
7155,8
7156,9
7157,9
7157,10
7157,13
7158,9
7159,9
7159,10
7159,13
7160,10
7160,13
7160,8
7161,9
7161,3
7161,6
7162,9
7162,3
7163,9
7163,3
7163,6
7164,9
7164,3
7164,6
7165,9
7165,3
7165,6
7166,9
7167,9
7168,9
7168,10
7168,13
7168,14
7168,3
7168,6
7168,8
7169,9
7169,14
7169,2
7169,6
7170,9
7170,14
7170,2
7170,3
7171,9
7172,9
7172,13
7172,6
7173,9
7173,10
7174,9
7174,10
7174,13
7174,8
7175,9
7176,8
7177,9
7177,3
7177,6
7178,9
7178,3
7178,6
7179,9
7179,10
7179,13
7180,9
7180,10
7180,13
7180,3
7180,8
7181,9
7181,3
7182,9
7182,10
7182,13
7183,9
7183,3
7183,8
7184,9
7184,10
7185,9
7185,10
7185,13
7186,9
7186,6
7187,9
7188,9
7188,10
7189,9
7189,2
7190,9
7190,10
7191,13
7192,9
7192,10
7192,13
7192,8
7193,9
7193,6
7194,9
7194,6
7195,9
7195,14
7195,2
7195,3
7195,6
7196,9
7196,3
7196,6
7197,9
7197,3
7197,6
7198,9
7199,9
7199,14
7199,3
7199,6
7200,9
7200,10
7200,13
7200,3
7200,8
7201,9
7202,9
7202,13
7202,3
7203,9
7203,14
7203,2
7204,9
7204,14
7204,3
7205,9
7205,14
7205,2
7205,3
7205,6
7206,10
7206,14
7206,2
7207,9
7207,10
7207,13
7208,9
7209,9
7209,10
7209,13
7210,9
7210,3
7211,9
7211,10
7211,13
7211,14
7211,3
7211,8
7212,9
7212,3
7212,8
7213,9
7213,3
7213,6
7214,10
7214,13
7214,8
7215,9
7216,9
7217,9
7217,10
7217,3
7218,9
7218,14
7218,2
7219,9
7219,3
7220,9
7221,9
7221,3
7222,9
7222,3
7222,6
7223,9
7223,3
7224,9
7225,9
7225,10
7225,3
7225,6
7226,9
7226,6
7227,9
7228,9
7228,10
7228,13
7228,3
7228,6
7228,8
7229,9
7229,10
7229,13
7229,8
7230,9
7230,10
7230,8
7231,10
7232,9
7232,14
7232,2
7233,9
7234,9
7234,10
7234,13
7234,3
7234,6
7234,8
7235,10
7236,9
7236,3
7237,14
7237,2
7238,9
7238,3
7239,9
7239,10
7239,13
7239,8
7240,9
7240,3
7241,13
7242,9
7242,14
7242,3
7243,9
7244,9
7245,9
7246,9
7247,9
7248,9
7248,10
7248,13
7248,3
7248,6
7248,8
7249,9
7250,9
7250,3
7251,9
7252,9
7253,9
7253,10
7253,13
7254,9
7254,3
7254,6
7255,9
7255,10
7255,13
7255,8
7256,9
7256,10
7256,13
7256,2
7256,8
7257,9
7257,10
7257,13
7257,8
7258,8
7259,9
7259,3
7259,6
7260,9
7261,9
7261,6
7262,9
7262,14
7263,9
7263,3
7263,6
7264,9
7264,3
7264,8
7265,9
7265,3
7265,6
7266,9
7266,6
7267,9
7267,3
7267,6
7268,9
7269,9
7270,9
7270,14
7270,2
7270,3
7270,12
7271,10
7271,13
7271,8
7272,9
7272,14
7272,3
7272,8
7273,9
7273,10
7273,13
7274,9
7275,9
7276,9
7276,10
7276,13
7276,8
7277,9
7277,14
7277,2
7277,3
7278,11
7279,9
7279,10
7279,13
7279,14
7279,2
7279,3
7280,9
7281,9
7281,13
7282,9
7283,9
7284,9
7284,3
7285,9
7286,9
7286,3
7287,9
7288,9
7288,10
7288,13
7288,14
7288,3
7289,9
7290,9
7290,3
7290,6
7291,9
7292,9
7293,9
7293,3
7293,6
7294,10
7294,13
7295,9
7295,13
7296,9
7296,3
7296,6
7297,9
7298,9
7298,10
7298,13
7298,8
7299,9
7299,13
7299,8
7300,9
7300,10
7300,13
7300,14
7300,3
7300,8
7301,9
7301,3
7301,6
7302,10
7302,14
7302,2
7302,8
7303,9
7304,9
7305,9
7305,3
7305,8
7306,9
7307,9
7307,13
7308,9
7308,10
7308,8
7309,9
7309,6
7310,10
7310,13
7310,8
7311,10
7312,9
7313,9
7313,10
7313,13
7313,14
7313,2
7313,8
7314,9
7315,9
7315,8
7316,9
7317,9
7317,10
7317,3
7317,11
7317,1
7318,9
7319,9
7319,3
7320,9
7320,8
7321,9
7322,9
7323,9
7323,3
7323,8
7324,9
7324,10
7324,13
7325,9
7325,10
7325,13
7325,8
7326,9
7326,10
7326,13
7326,3
7326,6
7327,9
7327,3
7327,6
7328,10
7328,13
7329,9
7329,3
7330,9
7331,9
7332,9
7333,9
7333,10
7333,13
7333,14
7333,2
7333,3
7333,6
7333,8
7333,11
7333,7
7334,10
7334,13
7334,8
7334,11
7335,9
7335,3
7335,6
7336,9
7337,9
7338,9
7338,3
7339,9
7339,3
7340,9
7340,3
7341,9
7341,14
7341,2
7341,3
7341,6
7342,9
7342,14
7342,3
7343,9
7343,10
7343,13
7343,3
7343,8
7344,9
7345,9
7345,10
7345,8
7346,9
7346,3
7346,6
7347,9
7347,13
7348,9
7348,3
7348,6
7349,8
7350,9
7350,3
7351,9
7352,9
7352,3
7352,6
7353,9
7354,9
7355,9
7355,2
7355,3
7355,6
7356,9
7356,3
7356,6
7357,9
7357,6
7358,9
7359,9
7359,3
7359,6
7360,9
7361,9
7362,10
7362,13
7363,10
7363,8
7364,9
7364,10
7364,13
7365,8
7366,9
7367,9
7368,13
7368,14
7368,2
7368,11
7369,9
7369,10
7369,13
7370,9
7371,9
7372,9
7373,9
7373,3
7373,6
7374,9
7375,9
7375,3
7375,8
7376,9
7377,9
7378,9
7378,10
7378,13
7378,8
7379,9
7380,9
7380,10
7380,13
7380,14
7380,2
7380,3
7380,8
7381,9
7381,10
7381,13
7381,8
7382,13
7383,9
7384,9
7384,3
7384,6
7385,9
7385,3
7386,9
7387,9
7387,14
7387,2
7387,3
7387,6
7388,9
7389,9
7389,3
7390,9
7390,10
7390,13
7390,14
7390,2
7390,3
7390,6
7390,8
7390,7
7391,9
7391,10
7392,9
7392,10
7393,9
7394,8
7395,8
7396,9
7396,10
7396,8
7397,9
7398,9
7398,3
7398,6
7399,9
7400,9
7401,9
7402,9
7402,10
7402,13
7402,8
7403,9
7403,14
7403,2
7403,3
7403,6
7404,9
7404,10
7405,9
7405,10
7405,8
7406,9
7406,3
7406,6
7407,9
7407,10
7407,13
7407,8
7408,9
7408,10
7408,13
7409,9
7410,9
7411,9
7411,10
7411,13
7411,3
7411,6
7411,8
7412,9
7412,3
7413,13
7414,9
7415,9
7415,3
7415,6
7416,9
7417,9
7418,9
7418,3
7418,6
7419,9
7420,9
7420,10
7420,13
7420,14
7420,2
7420,8
7421,9
7422,9
7422,10
7422,13
7422,8
7423,9
7423,10
7423,13
7424,9
7425,9
7426,8
7427,9
7427,10
7427,13
7427,3
7427,6
7428,9
7428,10
7428,13
7428,8
7429,9
7430,9
7430,10
7430,13
7431,9
7431,3
7432,9
7433,9
7434,9
7435,9
7436,9
7437,9
7437,10
7437,13
7437,8
7438,10
7439,10
7439,13
7440,9
7440,10
7441,9
7442,9
7442,10
7442,8
7443,9
7443,14
7443,3
7443,8
7444,9
7445,9
7445,3
7446,9
7446,3
7446,6
7447,8
7448,9
7449,9
7450,9
7451,9
7452,9
7453,9
7454,9
7454,3
7454,6
7455,9
7455,3
7456,9
7457,9
7458,9
7458,14
7458,2
7458,3
7458,6
7459,9
7460,9
7460,10
7460,13
7460,8
7461,9
7462,9
7463,9
7463,3
7463,6
7463,8
7464,9
7464,3
7464,6
7465,9
7466,9
7467,10
7468,9
7468,10
7468,13
7469,10
7470,9
7470,10
7470,13
7470,8
7471,9
7471,10
7471,13
7472,9
7473,9
7473,10
7473,13
7473,3
7473,8
7474,9
7475,9
7475,10
7475,13
7476,9
7476,3
7476,6
7477,9
7478,9
7479,9
7480,9
7481,9
7482,9
7483,9
7483,3
7484,9
7484,10
7484,13
7484,14
7484,2
7484,3
7484,6
7484,8
7485,9
7485,14
7485,2
7485,3
7485,6
7486,9
7486,10
7486,3
7486,6
7487,9
7487,10
7487,8
7488,10
7489,9
7490,9
7490,10
7490,13
7490,8
7491,9
7491,10
7492,9
7493,9
7494,9
7494,6
7494,8
7495,9
7495,10
7495,3
7495,6
7496,9
7497,9
7497,8
7498,9
7499,9
7499,3
7500,9
7501,9
7501,10
7501,13
7501,3
7501,8
7502,9
7503,9
7503,10
7503,13
7503,14
7503,2
7503,3
7504,9
7504,10
7505,9
7505,10
7506,10
7506,13
7506,8
7507,10
7508,9
7508,10
7508,13
7508,8
7509,9
7509,10
7509,13
7509,3
7509,8
7510,9
7511,9
7511,10
7512,9
7513,8
7514,8
7515,9
7515,6
7516,10
7516,13
7516,8
7517,9
7517,10
7517,13
7518,9
7519,9
7519,3
7520,9
7521,9
7522,9
7522,10
7522,13
7522,8
7523,9
7523,6
7524,10
7525,9
7525,10
7525,13
7525,8
7526,9
7526,10
7526,8
7527,9
7527,10
7527,13
7528,9
7528,13
7528,8
7529,9
7529,10
7529,13
7530,9
7531,9
7531,3
7532,9
7533,9
7533,6
7534,9
7534,10
7534,13
7534,3
7534,6
7535,9
7535,10
7536,14
7536,2
7537,9
7537,3
7537,6
7538,9
7538,10
7538,13
7538,3
7538,8
7539,9
7539,3
7539,6
7540,9
7540,3
7540,8
7541,9
7541,10
7541,13
7542,9
7542,14
7542,2
7543,9
7544,9
7545,9
7545,3
7545,8
7546,9
7546,3
7547,9
7547,3
7547,6
7548,9
7549,9
7549,10
7549,6
7550,9
7550,10
7550,13
7551,9
7552,9
7553,9
7554,9
7554,3
7555,9
7555,3
7555,6
7556,9
7557,9
7557,10
7557,13
7557,14
7557,3
7557,6
7557,8
7558,9
7559,10
7560,9
7560,12
7561,9
7562,9
7563,9
7563,3
7563,6
7564,9
7565,9
7565,14
7565,2
7565,3
7565,6
7566,9
7566,13
7566,3
7566,6
7567,9
7568,9
7568,10
7568,13
7569,9
7570,9
7571,13
7572,9
7572,3
7572,6
7573,9
7573,3
7574,9
7575,9
7576,9
7576,3
7576,6
7577,14
7577,8
7578,14
7578,2
7579,9
7579,10
7579,13
7580,9
7580,10
7580,13
7580,8
7581,9
7581,3
7582,9
7582,3
7583,9
7583,14
7584,9
7584,10
7585,9
7585,2
7585,3
7585,6
7585,8
7586,9
7586,10
7586,13
7586,8
7587,8
7588,9
7588,10
7588,3
7588,11
7589,9
7590,10
7590,13
7591,9
7591,8
7592,9
7593,9
7594,9
7595,9
7595,10
7596,9
7596,3
7597,9
7598,9
7599,9
7599,3
7600,9
7600,3
7601,9
7602,9
7603,9
7603,10
7603,13
7603,14
7603,2
7603,3
7603,6
7604,9
7604,10
7604,13
7604,14
7604,2
7604,3
7604,6
7604,8
7605,10
7606,9
7606,10
7606,6
7607,9
7607,3
7608,9
7609,9
7609,10
7609,13
7610,9
7611,13
7612,9
7612,3
7612,6
7613,9
7614,9
7614,3
7615,9
7616,9
7616,6
7617,9
7618,9
7618,3
7619,9
7619,10
7619,13
7619,3
7619,6
7619,8
7620,9
7620,10
7620,13
7620,2
7621,10
7622,9
7622,10
7622,13
7622,14
7622,3
7622,6
7623,9
7624,9
7625,9
7625,10
7625,13
7625,8
7626,9
7626,10
7627,13
7628,13
7629,10
7629,13
7629,8
7630,9
7630,3
7630,6
7631,9
7631,3
7631,6
7632,9
7633,9
7634,9
7634,3
7635,9
7636,9
7636,14
7636,2
7636,6
7637,9
7637,14
7637,3
7638,10
7639,9
7639,10
7639,13
7639,3
7639,6
7639,8
7640,9
7640,10
7640,13
7640,8
7641,9
7641,10
7641,13
7641,8
7642,9
7643,9
7643,10
7643,3
7643,8
7643,11
7644,10
7644,8
7644,11
7645,10
7646,9
7646,3
7647,9
7648,9
7648,10
7648,13
7648,3
7648,8
7649,9
7649,3
7650,9
7650,14
7650,2
7650,3
7650,6
7651,9
7652,9
7652,8
7652,7
7653,9
7653,3
7654,10
7654,13
7654,8
7655,9
7655,10
7655,13
7655,8
7656,9
7656,10
7656,13
7657,10
7658,9
7658,14
7658,3
7659,9
7659,10
7660,9
7660,10
7660,13
7660,14
7660,2
7660,3
7660,6
7660,8
7661,9
7661,3
7662,9
7662,10
7662,13
7663,9
7663,10
7663,13
7664,9
7664,10
7664,13
7665,9
7666,8
7667,9
7667,10
7667,13
7667,14
7667,2
7667,8
7667,4
7667,5
7667,11
7668,10
7669,10
7669,13
7670,10
7670,8
7671,9
7672,9
7673,9
7673,3
7674,9
7675,9
7675,3
7676,9
7676,3
7676,6
7677,9
7677,10
7677,13
7677,14
7678,9
7678,3
7678,6
7679,9
7679,3
7680,9
7680,3
7681,9
7682,9
7682,12
7683,9
7683,10
7683,13
7683,8
7684,9
7685,9
7686,10
7686,8
7687,9
7687,10
7687,13
7688,9
7689,9
7689,10
7689,13
7689,8
7690,10
7690,11
7691,9
7692,9
7692,10
7692,13
7693,9
7693,3
7694,9
7694,3
7694,6
7695,9
7695,3
7695,6
7696,9
7696,13
7696,3
7696,6
7696,8
7697,9
7697,13
7698,9
7699,9
7699,3
7700,10
7701,10
7701,13
7701,8
7702,9
7702,10
7702,13
7703,9
7703,13
7703,14
7703,3
7703,8
7704,9
7704,10
7704,13
7704,8
7705,9
7705,10
7705,13
7705,14
7705,8
7706,9
7706,3
7706,6
7706,8
7706,11
7707,9
7708,10
7708,13
7708,8
7709,9
7709,10
7709,13
7709,8
7710,9
7711,9
7712,9
7713,9
7713,14
7713,2
7713,3
7713,6
7713,8
7714,9
7714,10
7714,13
7715,9
7715,14
7715,3
7716,10
7716,13
7716,8
7717,9
7717,14
7717,2
7717,3
7717,6
7718,9
7718,14
7718,2
7719,9
7719,3
7719,6
7720,9
7721,9
7721,8
7722,9
7723,9
7724,9
7724,10
7724,13
7724,3
7724,8
7725,9
7725,10
7726,13
7727,9
7728,9
7728,3
7728,6
7729,9
7730,9
7731,9
7732,9
7733,9
7734,9
7734,14
7734,3
7734,6
7735,9
7735,3
7735,6
7736,9
7736,3
7737,9
7737,14
7737,2
7737,3
7737,6
7738,9
7738,14
7738,2
7739,10
7739,13
7740,9
7740,10
7740,13
7740,3
7740,6
7740,8
7741,9
7741,10
7741,13
7741,8
7742,9
7743,9
7744,9
7744,10
7744,13
7744,8
7745,9
7747,9
7748,9
7748,10
7748,13
7748,3
7748,6
7748,8
7749,9
7749,13
7749,3
7750,9
7751,9
7752,9
7753,13
7754,13
7755,9
7755,10
7755,13
7755,8
7756,9
7757,9
7757,10
7757,13
7757,14
7757,2
7757,3
7757,6
7758,9
7759,9
7759,3
7759,6
7760,9
7761,9
7761,3
7762,9
7762,3
7762,6
7763,10
7764,9
7764,10
7764,3
7764,6
7765,9
7765,10
7765,13
7765,14
7765,2
7765,3
7765,8
7766,9
7766,10
7766,13
7766,3
7766,6
7766,8
7767,9
7768,9
7768,10
7768,13
7768,3
7768,8
7769,9
7769,10
7769,13
7770,9
7770,10
7770,13
7771,9
7772,10
7772,14
7772,2
7773,8
7774,9
7774,13
7775,9
7776,9
7776,14
7777,13
7778,10
7778,8
7779,9
7779,14
7779,2
7779,3
7779,6
7780,9
7780,3
7781,9
7781,3
7782,9
7782,8
7783,9
7783,10
7783,13
7783,3
7783,8
7784,9
7784,6
7785,9
7786,9
7787,9
7788,9
7788,3
7788,6
7789,9
7789,10
7789,13
7789,3
7789,8
7790,10
7791,9
7791,10
7791,13
7791,8
7792,9
7793,9
7794,9
7794,3
7794,6
7795,9
7796,9
7796,10
7796,14
7796,2
7797,9
7797,10
7797,3
7797,8
7798,9
7798,13
7799,9
7799,10
7799,13
7799,14
7799,2
7799,3
7799,6
7799,8
7800,9
7800,10
7800,3
7801,9
7801,14
7801,2
7801,3
7801,6
7801,8
7802,9
7802,3
7802,6
7803,9
7804,8
7805,8
7806,9
7807,9
7808,9
7809,9
7809,3
7810,9
7810,14
7811,9
7811,3
7811,6
7812,9
7813,9
7813,10
7814,9
7814,10
7814,13
7814,8
7815,9
7816,9
7817,9
7817,10
7817,13
7817,8
7818,9
7819,9
7819,3
7820,9
7820,10
7820,13
7820,8
7821,9
7822,9
7822,14
7822,3
7822,6
7823,9
7824,10
7824,13
7824,8
7825,9
7825,3
7825,6
7826,9
7826,14
7826,3
7826,6
7827,9
7828,9
7829,9
7829,10
7830,9
7831,9
7831,3
7831,6
7832,9
7832,10
7832,3
7833,9
7833,10
7833,13
7834,9
7835,9
7835,10
7835,13
7836,9
7836,6
7837,9
7837,3
7837,6
7838,9
7838,13
7839,9
7839,10
7839,13
7839,3
7839,6
7839,8
7839,7
7840,9
7840,10
7841,9
7841,3
7841,6
7842,9
7842,10
7842,13
7842,8
7843,9
7844,9
7845,9
7845,3
7845,6
7846,9
7846,3
7846,6
7847,9
7847,13
7848,9
7848,14
7848,3
7848,6
7848,8
7849,9
7849,3
7849,6
7850,9
7850,13
7850,3
7850,8
7851,9
7851,13
7851,3
7851,8
7852,9
7852,10
7852,13
7852,14
7852,2
7852,3
7852,6
7853,9
7853,14
7854,10
7854,13
7855,10
7856,9
7856,10
7856,13
7857,9
7858,9
7858,10
7858,13
7859,8
7860,9
7860,10
7860,6
7860,8
7861,9
7861,10
7861,13
7862,9
7863,9
7863,10
7863,13
7863,14
7863,3
7863,8
7864,9
7864,10
7865,9
7866,9
7866,13
7867,9
7867,10
7867,13
7867,8
7868,9
7868,10
7868,13
7868,3
7868,8
7869,10
7870,9
7870,8
7870,4
7870,5
7871,10
7871,13
7872,9
7873,9
7873,3
7873,6
7873,8
7873,4
7873,5
7874,9
7874,13
7875,9
7875,3
7875,6
7876,9
7877,9
7878,9
7879,9
7880,9
7880,3
7880,6
7881,9
7882,9
7882,3
7882,6
7883,9
7883,13
7883,3
7883,6
7884,9
7884,10
7884,13
7885,9
7886,9
7887,9
7888,9
7888,8
7888,5
7888,11
7889,9
7889,10
7889,13
7890,9
7891,9
7892,9
7893,9
7893,6
7894,9
7895,9
7896,9
7896,8
7897,9
7897,3
7897,6
7898,9
7899,9
7899,3
7899,6
7900,9
7900,3
7900,6
7901,9
7902,9
7903,9
7903,3
7903,6
7904,9
7905,9
7905,10
7905,13
7905,8
7906,9
7906,14
7906,2
7906,3
7906,6
7907,9
7907,10
7907,14
7907,3
7908,9
7908,10
7908,13
7908,14
7908,2
7908,3
7908,6
7909,9
7909,14
7909,2
7909,3
7909,6
7910,9
7910,2
7910,3
7910,6
7911,9
7911,10
7911,13
7912,9
7912,3
7912,8
7912,12
7913,9
7914,9
7914,10
7914,13
7914,14
7914,2
7914,8
7915,9
7915,10
7915,13
7916,9
7917,9
7918,9
7919,9
7920,9
7921,9
7922,9
7922,6
7923,9
7923,13
7924,9
7924,10
7924,14
7924,2
7924,8
7925,9
7926,9
7926,10
7926,13
7926,8
7927,9
7928,9
7928,2
7928,3
7929,9
7929,10
7929,13
7929,8
7930,9
7930,10
7930,13
7930,3
7930,6
7930,8
7931,9
7931,10
7932,9
7933,9
7934,9
7934,10
7934,13
7934,8
7935,9
7936,9
7936,10
7936,13
7936,3
7936,8
7937,9
7938,9
7939,9
7939,3
7940,9
7941,9
7941,8
7942,9
7943,9
7944,9
7945,9
7945,10
7945,3
7945,6
7946,9
7946,14
7946,3
7946,6
7947,9
7947,10
7947,14
7947,8
7948,9
7948,10
7949,9
7949,10
7949,3
7950,9
7950,10
7950,13
7950,3
7950,6
7951,9
7951,13
7951,8
7952,9
7952,2
7953,9
7953,8
7954,9
7954,10
7954,13
7954,3
7954,6
7954,8
7955,10
7955,13
7956,9
7957,9
7957,10
7957,6
7957,11
7958,9
7958,3
7959,9
7959,14
7959,2
7960,9
7960,10
7960,13
7960,14
7960,2
7960,3
7960,6
7961,9
7961,3
7962,9
7963,9
7963,14
7963,3
7964,9
7964,8
7965,9
7966,9
7966,3
7966,6
7967,10
7968,9
7968,10
7968,13
7968,8
7969,9
7969,10
7969,13
7970,9
7970,2
7970,3
7970,12
7971,9
7971,10
7972,9
7972,10
7972,13
7972,8
7973,9
7973,14
7973,2
7974,10
7975,8
7975,11
7976,8
7977,9
7977,3
7978,9
7979,9
7979,8
7980,10
7980,13
7980,8
7981,9
7981,3
7981,6
7982,9
7982,2
7983,9
7984,9
7984,14
7984,2
7984,3
7984,6
7985,9
7985,3
7986,9
7986,3
7986,6
7987,9
7987,3
7987,6
7988,9
7988,3
7989,9
7990,9
7990,3
7990,6
7991,9
7991,14
7991,2
7991,3
7991,8
7992,10
7993,10
7993,14
7993,8
7994,9
7994,10
7995,9
7995,10
7995,14
7996,9
7996,10
7996,13
7997,9
7998,9
7998,10
7998,13
7998,14
7998,8
7999,9
7999,10
7999,13
7999,14
7999,8
8000,9
8000,14
8000,2
8000,3
8000,6
8000,8
8001,9
8002,9
8003,9
8003,2
8003,3
8003,6
8003,11
8004,9
8005,9
8006,9
8006,6
8007,9
8008,9
8008,3
8008,6
8009,9
8009,10
8009,8
8010,9
8010,10
8010,13
8010,14
8010,2
8010,8
8011,9
8012,9
8013,9
8013,3
8014,9
8015,10
8016,9
8017,9
8017,14
8018,9
8019,9
8019,3
8019,6
8020,9
8021,9
8021,13
8022,9
8022,2
8023,9
8023,3
8023,6
8024,10
8024,3
8024,8
8025,9
8025,10
8025,13
8025,3
8025,6
8025,8
8026,9
8027,9
8028,10
8029,9
8029,10
8029,13
8029,8
8030,13
8031,8
8032,8
8033,9
8033,3
8033,6
8033,8
8034,10
8035,9
8035,3
8035,6
8036,9
8036,3
8036,6
8037,9
8038,9
8038,3
8038,6
8039,9
8039,3
8039,6
8040,9
8041,9
8042,9
8042,3
8042,6
8043,10
8044,9
8044,3
8045,9
8046,9
8047,8
8048,9
8048,10
8048,13
8048,8
8049,9
8049,10
8049,3
8049,8
8050,9
8050,10
8050,13
8050,8
8051,9
8052,9
8053,9
8053,3
8053,6
8054,9
8054,6
8055,9
8055,3
8055,6
8056,9
8056,13
8056,3
8056,6
8057,9
8058,9
8059,9
8059,6
8060,10
8060,8
8061,9
8062,9
8062,3
8063,9
8063,10
8063,13
8063,8
8064,9
8064,14
8064,3
8064,6
8065,8
8066,9
8066,10
8066,13
8067,9
8067,3
8067,6
8068,9
8069,9
8069,10
8069,8
8070,9
8070,3
8071,9
8072,9
8072,10
8072,13
8073,9
8073,12
8074,9
8075,9
8075,10
8075,13
8075,8
8076,9
8076,10
8076,13
8076,14
8076,2
8076,8
8077,9
8077,10
8078,9
8078,14
8078,2
8078,3
8078,6
8078,8
8079,9
8079,3
8080,9
8081,9
8081,10
8081,13
8081,8
8082,9
8082,10
8083,9
8083,10
8083,13
8083,8
8084,9
8085,8
8086,9
8087,9
8087,3
8088,9
8088,3
8088,6
8089,9
8090,9
8090,3
8091,9
8091,3
8091,6
8092,9
8092,3
8093,9
8094,9
8094,3
8094,6
8095,9
8095,10
8095,13
8095,14
8095,3
8095,6
8095,8
8096,9
8097,9
8097,3
8097,6
8098,9
8098,10
8099,9
8100,9
8100,13
8100,14
8101,9
8101,10
8101,13
8101,8
8102,9
8102,14
8102,2
8102,3
8102,6
8103,9
8103,10
8103,3
8104,9
8105,9
8105,10
8105,8
8106,9
8107,9
8108,9
8109,9
8110,9
8111,10
8111,13
8111,8
8112,9
8113,9
8113,8
8114,9
8114,3
8114,6
8115,9
8116,9
8116,10
8116,3
8116,6
8116,8
8117,9
8117,3
8117,6
8118,9
8119,9
8119,3
8120,9
8121,9
8121,14
8121,2
8122,9
8122,14
8123,9
8123,10
8124,9
8125,9
8126,9
8127,10
8127,13
8128,9
8128,10
8128,8
8129,9
8129,13
8129,8
8130,9
8130,10
8130,8
8131,9
8132,9
8133,9
8133,3
8133,6
8134,9
8134,6
8135,9
8136,10
8136,13
8137,9
8137,14
8137,2
8137,3
8137,6
8138,9
8139,9
8139,10
8139,13
8139,8
8140,9
8140,10
8140,13
8140,14
8140,8
8141,10
8142,9
8143,9
8143,10
8143,13
8143,8
8144,9
8145,9
8146,9
8147,9
8147,3
8148,9
8149,9
8149,14
8150,9
8150,6
8151,9
8151,10
8151,3
8151,6
8151,8
8152,9
8153,9
8154,9
8154,10
8154,13
8154,14
8154,3
8154,6
8154,8
8155,9
8155,3
8155,6
8156,9
8156,10
8156,13
8156,8
8157,9
8157,10
8157,13
8157,3
8157,6
8157,8
8157,11
8158,9
8159,9
8159,10
8159,13
8160,9
8161,9
8161,10
8161,13
8161,14
8161,2
8161,8
8162,9
8162,14
8162,3
8162,6
8163,9
8163,8
8164,14
8164,2
8165,9
8165,10
8165,13
8165,3
8165,8
8166,9
8167,9
8167,3
8167,6
8168,13
8169,10
8169,13
8169,8
8170,9
8170,10
8170,13
8170,8
8171,10
8171,13
8171,8
8172,9
8173,9
8174,9
8175,9
8176,9
8176,3
8177,9
8178,9
8179,9
8180,9
8180,3
8181,9
8181,3
8181,6
8182,9
8183,9
8184,9
8184,3
8184,6
8185,9
8185,10
8185,13
8185,8
8186,9
8187,9
8187,10
8187,13
8187,8
8188,9
8189,9
8189,10
8189,13
8190,9
8190,13
8190,3
8191,9
8191,10
8191,13
8191,8
8192,9
8193,9
8193,10
8193,13
8193,3
8193,6
8193,8
8193,11
8194,9
8194,10
8194,13
8194,8
8195,9
8195,10
8195,13
8196,9
8196,10
8196,13
8197,9
8197,10
8197,13
8198,13
8199,9
8199,3
8200,9
8201,9
8201,3
8201,6
8202,9
8202,14
8203,9
8204,9
8204,3
8204,6
8205,9
8206,9
8206,13
8207,9
8207,14
8207,3
8208,9
8208,14
8208,2
8208,3
8208,6
8209,9
8209,10
8209,13
8210,9
8210,10
8210,13
8210,8
8211,9
8211,10
8211,13
8212,9
8212,10
8212,13
8212,8
8213,9
8213,10
8213,13
8213,14
8214,9
8214,10
8214,13
8214,8
8215,9
8216,9
8216,10
8217,9
8217,10
8217,13
8218,10
8218,13
8219,9
8220,9
8220,3
8220,6
8221,9
8222,9
8222,3
8223,9
8223,3
8223,6
8224,9
8225,9
8225,3
8225,6
8226,9
8227,9
8228,10
8229,9
8229,14
8229,2
8229,3
8230,9
8230,10
8230,13
8230,14
8230,3
8230,6
8230,8
8231,9
8231,10
8231,13
8232,9
8232,3
8232,6
8233,9
8233,10
8233,13
8233,8
8234,9
8234,3
8235,9
8235,3
8236,9
8236,10
8236,13
8236,8
8237,9
8237,3
8237,8
8238,9
8238,10
8238,8
8239,10
8240,9
8240,3
8241,9
8241,3
8241,6
8242,9
8243,9
8244,9
8244,3
8245,9
8245,8
8246,9
8246,10
8246,3
8247,9
8247,6
8248,9
8248,10
8248,13
8248,3
8248,6
8248,8
8249,9
8249,10
8249,13
8250,9
8251,9
8251,14
8252,9
8252,13
8252,8
8253,9
8253,3
8253,8
8254,9
8254,10
8254,13
8255,9
8255,10
8255,13
8255,3
8255,8
8256,9
8257,9
8258,8
8259,9
8259,10
8260,9
8260,14
8260,2
8260,3
8261,9
8262,9
8262,3
8262,6
8262,8
8263,9
8264,9
8265,9
8265,14
8265,3
8265,6
8266,9
8266,14
8266,2
8266,3
8267,10
8268,9
8268,6
8269,9
8269,3
