game_id,theme_id
4641,17
4641,22
4641,23
154,1
154,18
34705,1
34705,18
107292,1
107292,17
107292,22
26970,1
26970,17
26970,27
26970,43
9535,1
9535,18
9535,40
3199,1
3199,19
3199,21
3199,27
3199,33
3199,38
90082,1
90082,18
90082,38
15691,1
15691,17
15691,22
15691,23
2021,1
2021,33
2059,1
2059,33
2059,38
115270,1
115270,34
152288,19
152288,20
152288,43
178361,19
178361,20
178361,21
122766,17
122766,27
29144,1
27523,1
27523,18
8879,1
10988,1
10988,19
10743,28
28454,17
28454,18
28454,27
1151,17
1151,20
1151,22
1151,31
1151,43
19440,1
19440,18
19440,27
19440,38
5165,27
5165,35
36402,1
36402,17
5033,1
5033,17
5033,35
3154,17
3154,39
66,1
66,17
66,22
66,27
25773,1
25773,17
25773,18
25773,22
25773,23
25773,38
11077,1
11077,18
11077,27
11077,35
5327,1
5327,18
9256,1
9256,17
9256,39
21767,17
21767,19
21767,23
21767,43
9059,22
9059,39
103249,22
103249,39
131705,27
131705,38
1805,1
1805,27
1805,33
1805,38
11175,1
11175,18
12595,1
12595,38
2150,1
8765,17
19765,1
19765,17
19765,19
29190,1
29190,17
184,1
184,17
184,20
184,22
184,27
55039,1
55039,17
19136,1
236660,1
236660,17
236660,27
236660,43
56873,1
56873,19
8321,1
8321,35
1882,1
1882,19
1882,21
1882,23
4845,1
4845,27
4845,35
6959,1
6959,18
6959,19
7892,1
7892,17
4978,1
4978,17
8074,1
8074,19
8074,21
8074,31
8074,38
8074,43
18303,1
18303,19
18303,21
1270,1
1270,17
1270,38
139295,19
10295,1
10295,17
11707,43
17994,1
17994,18
18538,34
18538,35
21760,1
21760,18
21760,39
10795,27
10795,43
10637,18
527,1
527,18
527,27
527,39
6863,20
6863,22
6863,38
6863,43
3730,27
3730,34
3730,35
169,1
169,18
27824,1
19686,1
19686,19
19686,21
15414,1
15414,18
15414,27
15414,35
19333,1
19333,17
1001,1
1001,18
1001,27
56870,1
56870,27
86652,1
86652,17
86652,22
86652,39
17573,1
36,1
36,17
36,19
36,27
132542,22
9332,1
9332,27
8498,1
8498,39
90714,19
90714,20
90714,31
90714,43
3203,19
10299,18
5448,1
5448,19
27825,1
27825,27
2358,1
2358,22
2358,39
12279,1
12279,17
12279,22
11719,1
11719,18
11719,33
11719,38
19314,1
8288,17
8288,22
1021,1
1021,18
1021,19
26768,17
13204,1
13204,19
13204,20
13204,21
13204,38
10463,1
10463,27
601,1
601,38
2545,18
2575,1
120878,18
120878,33
5508,17
5508,22
2583,1
2043,17
2043,22
14359,20
14359,43
13199,17
13199,31
13199,43
13199,44
2557,1
15276,1
840,28
741,22
77187,1
116417,1
116417,18
7594,1
7594,18
7594,27
7594,33
7594,38
7594,39
133302,1
133302,17
8492,19
8492,21
8492,27
8492,31
9035,17
9035,19
46632,1
46632,17
46632,19
46632,27
7468,1
4824,1
4824,38
55590,22
5812,1
5812,39
20362,17
20362,43
8830,1
10388,17
10388,22
194745,17
132312,1
132312,23
132312,27
21127,17
21127,20
21127,22
21127,27
21127,31
21127,43
119170,1
151,18
151,41
121338,27
121338,43
160293,1
160293,22
160293,38
27508,1
27508,17
27508,18
3082,17
3082,31
3082,43
136430,1
136430,18
136430,38
94969,1
94969,23
619,1
619,22
20875,28
20875,33
11495,1
11495,17
11495,27
11495,35
8372,1
8372,17
255,17
255,18
255,38
13923,1
13923,18
6142,1
6142,17
6142,38
8739,1
8739,23
8739,40
13920,1
13920,18
238782,17
238782,19
238782,22
238782,43
1163,1
103016,1
103016,33
103016,38
238,17
238,18
238,31
238,43
28070,1
28070,17
28070,18
6404,1
6404,19
6404,21
7730,1
7730,18
155796,31
3939,1
3939,23
14953,43
51485,1
9919,1
9919,18
187112,1
16302,1
16302,19
16302,21
3222,1
3222,17
135996,1
135996,18
135996,38
8138,1
8138,19
17052,18
17052,43
51385,1
51385,19
51385,20
51385,21
51385,43
305,17
305,22
19521,1
19521,19
19521,21
19521,27
19521,33
19521,38
7499,1
7499,19
7499,21
7499,23
7499,43
27874,19
5593,1
5593,19
5593,20
5593,21
99302,1
99302,17
99302,22
99302,33
99302,38
20123,1
20123,18
20123,20
11488,27
11488,38
20125,43
28067,1
28067,18
7399,1
7399,17
8902,1
8902,17
8902,18
8902,27
20069,1
20069,17
7579,1
7579,39
1315,1
1315,39
76428,1
76428,17
133308,1
133308,19
133308,20
133308,43
1996,1
1996,17
1996,18
1996,23
5979,1
5979,18
106534,1
3031,17
3031,19
3031,22
13113,17
13113,27
13113,33
13113,44
15454,1
384,17
384,18
384,44
11170,1
11170,17
11170,35
19943,1
19943,17
11621,19
8430,1
107217,27
287,22
278,1
278,27
278,31
278,43
7960,1
7960,17
7960,27
662,17
662,22
9775,1
9775,39
16665,17
16665,18
252997,27
252997,31
252997,43
6045,1
6045,27
8983,17
8983,18
8983,43
19124,22
670,18
10704,1
10704,18
33822,1
33822,19
918,18
19121,1
19121,17
19121,27
8716,1
75247,18
75247,20
37777,1
37777,21
37777,22
37777,23
37777,43
912,1
912,21
912,33
62,17
62,22
62,27
3212,1
3212,17
3212,27
3212,33
3212,44
22397,43
14199,19
4759,1
4759,27
133154,43
26974,1
8421,1
8421,17
8421,22
1521,1
1521,17
1521,18
1521,35
6441,1
6441,17
6441,18
17137,43
9817,19
7477,1
7477,17
7477,22
7477,23
7477,31
7477,39
13558,1
13558,17
13558,18
13558,27
13558,40
3961,1
3961,18
10373,1
10373,18
7439,1
7439,27
49857,35
596,22
596,39
9986,43
36856,1
36856,17
36856,18
12450,43
36163,43
33003,22
33003,34
1519,1
1519,17
1519,35
26950,1
26950,18
2347,1
2347,18
2347,22
2347,23
2643,27
2643,35
1522,1
1522,17
1522,18
1522,35
79653,1
79653,17
79653,18
79653,27
79653,38
5639,18
1517,1
1517,17
1517,35
12470,1
12470,18
1626,1
1626,40
16367,1
16367,18
16367,19
1046,1
1046,18
1905,1
1905,21
1905,33
1905,38
2287,17
2287,18
2287,38
54555,1
2289,1
2289,35
2289,40
8588,17
4562,1
1560,1
1560,17
1560,18
1560,35
135381,1
135381,17
3574,1
1520,1
1520,17
4559,1
2288,17
2288,22
2288,35
2325,1
1628,1
6898,1
6898,17
6898,18
1161,1
5584,1
5584,18
5525,17
1316,1
1316,22
1316,39
10605,1
9362,22
9362,39
30480,18
30480,19
30480,20
78149,1
78149,17
78149,35
78149,38
1884,1
174803,17
174803,43
13232,18
13232,20
13232,43
13115,17
13115,27
13115,33
13115,44
1958,1
1958,19
1958,21
1958,43
9041,31
9041,43
59079,1
59079,18
20907,19
3151,1
3151,21
27156,1
27156,17
151353,1
151353,28
151353,40
5780,1
5780,19
5780,21
26701,1
26701,17
166722,20
166722,22
166722,43
9638,17
2638,1
2638,17
2638,19
9476,1
69,18
69,41
54787,1
54787,18
14722,1
14722,18
8819,17
8819,22
15002,35
113431,1
113431,17
8702,1
8702,17
8702,19
19351,17
8391,22
8391,28
68369,19
7233,1
7233,17
7233,22
6317,1
6317,39
1837,1
1837,18
1837,19
1837,21
14528,19
9828,1
9828,20
14567,1
14567,40
79994,20
79994,43
63,17
63,22
63,27
388,17
152071,1
152071,18
23431,1
23431,18
853,1
853,17
798,17
798,31
798,43
9002,1
9002,27
110586,1
110586,17
110586,35
8796,17
8796,38
337035,1
337035,18
1818,17
1818,22
1818,38
30377,17
30377,27
1134,1
1134,19
7623,43
2623,1
47445,1
47445,17
47445,22
47445,33
47445,38
418,17
418,18
418,31
418,44
425,17
425,18
425,38
19334,17
19600,1
19600,17
19600,18
391,1
391,17
403,17
112412,1
112412,17
112412,31
112412,38
412,1
412,17
412,38
1361,1
1361,17
413,17
413,18
413,38
413,44
2408,17
407,1
407,17
411,1
411,17
411,38
417,17
417,33
398,1
398,17
398,33
398,38
9585,1
9585,17
14723,1
14723,17
14723,31
393,1
393,17
393,38
8500,1
8500,18
21899,1
21899,17
24288,1
24288,17
387,1
387,17
22896,27
11214,17
21779,1
21779,17
18068,1
18068,17
18068,18
121688,1
121688,17
88970,17
88970,38
55984,1
55984,17
55984,20
55984,31
55984,43
21631,22
21631,27
36308,1
2911,27
2911,42
722,1
722,18
735,1
735,18
2606,1
2606,17
2606,19
2606,20
26405,1
26405,27
26405,40
95118,1
7318,1
7318,17
2910,42
28006,17
28006,20
28006,31
11318,1
11318,19
11318,21
8223,1
8223,17
8223,22
8223,23
8565,1
8565,18
8565,21
68447,1
68447,27
68447,43
28028,1
28028,17
8656,27
6928,1
6928,18
6928,19
23319,1
23319,27
9319,1
9319,33
5319,1
304400,1
2380,1
2380,18
2380,27
7121,1
7121,18
7121,19
2912,27
2912,42
9320,1
9320,18
9320,33
9320,38
9320,41
3320,1
21485,1
21485,43
18320,1
18320,22
18320,39
103048,1
103048,27
15928,1
3851,1
1877,1
1877,18
1877,33
1877,38
5346,1
7769,1
7769,18
49226,1
3063,1
3063,23
106,18
106,27
14288,1
11123,1
11123,17
11123,27
19563,1
19563,18
52440,1
52440,20
52440,23
52440,31
52440,38
25532,1
25532,18
25532,21
25532,38
20275,1
20275,17
7706,1
7706,19
7706,21
7706,23
7706,31
7706,39
250617,1
250617,18
5901,1
5901,19
8965,17
8965,19
8965,22
8965,43
540,1
540,27
540,35
7516,17
7516,20
7516,22
7516,31
7516,32
7516,43
10031,1
10031,17
10031,38
140689,1
140689,19
44122,1
44122,17
121230,27
121230,35
54612,1
54612,18
54612,33
54612,38
22,1
22,18
22,19
22,21
22,23
8469,1
8469,18
8469,38
353848,32
36745,1
36745,35
53818,1
53818,21
34,1
34,18
34,27
34,38
36534,1
36534,17
42951,1
42951,38
103341,1
103341,27
103341,35
103341,40
1904,17
1904,22
1904,39
219729,18
219729,43
733,1
733,27
733,33
733,38
4065,1
2965,1
2965,17
2965,22
43322,1
1322,1
1322,27
1322,35
98077,1
98077,27
98077,33
98077,38
134710,1
134710,27
134710,33
134710,38
716,32
3025,1
3025,17
3025,23
3025,38
3156,1
3156,17
3156,39
732,1
732,23
732,38
518,1
518,19
102134,1
323,19
323,31
1438,1
1438,17
1438,39
25849,43
144554,19
144554,31
144554,43
148352,17
11092,1
11092,17
69414,27
69414,44
131945,19
5614,20
5614,31
8070,1
8070,17
8070,18
8070,19
8070,21
8070,23
9795,17
9795,21
16912,1
55935,19
55935,44
6325,18
6325,20
6325,23
325,1
325,18
325,19
325,21
24869,1
24869,19
24869,21
281730,19
129,17
231,1
231,18
231,19
231,20
231,39
75380,1
75380,17
75380,38
75380,39
132,17
132,39
246,1
246,17
246,19
1332,17
1332,38
3157,1
3157,17
3157,38
126,1
126,17
130,17
230,18
230,39
458,1
458,18
458,39
456,18
25082,1
25082,19
25082,21
18723,18
18723,27
18723,34
18348,1
18348,22
18348,39
28227,1
28227,27
11326,17
11326,22
6326,1
6326,19
6326,23
1326,1
1326,17
1326,18
20326,1
20326,18
20326,21
20326,43
326,1
326,22
326,39
15731,17
250621,1
250621,17
250621,31
26654,27
12329,17
7448,1
7448,27
76802,18
76802,19
76802,20
14327,1
14327,18
145327,33
6327,18
6327,43
129483,1
129483,17
7328,1
7328,18
7328,33
7328,38
254328,1
254328,19
254328,27
703,32
1329,1
1329,18
1329,21
2329,1
2329,40
329,1
329,17
110248,1
110248,18
110248,43
121247,1
121247,18
121247,35
23236,1
23236,28
23851,17
23851,27
23851,31
262538,27
7342,1
7342,18
7342,19
7342,23
7342,31
1352,17
981,1
981,17
981,27
981,35
6330,17
6330,22
12482,19
12482,43
3171,1
3171,22
3171,23
3171,33
3171,38
3171,39
307,1
330,28
330,33
7330,33
4211,1
4211,18
1277,1
1277,21
1277,27
1277,35
6030,1
6030,23
5607,1
5607,17
7046,18
7046,21
7046,33
55189,1
5472,1
1318,1
1318,18
1318,39
11137,1
11137,17
11137,38
825,1
825,27
825,38
5909,1
5909,23
1195,1
1195,17
1195,18
1195,22
1195,27
1195,40
11593,17
123,1
123,17
123,38
123,39
4331,1
4331,18
331,28
14362,1
14362,18
14362,20
14362,31
14362,43
9232,1
9231,1
9231,22
115201,1
115201,35
115201,40
111563,17
111563,27
80332,1
80332,19
3332,1
3332,17
3332,22
18433,1
18433,27
18433,35
37136,1
37136,18
3012,1
152436,17
152436,19
152436,21
152436,43
3086,18
3086,21
27522,33
224262,18
224262,19
224262,21
224262,22
224262,33
224262,43
22850,1
22850,17
22850,27
239392,1
239392,17
222,18
222,19
222,21
76565,40
135295,27
204910,1
204910,17
204910,21
204910,33
204910,35
204910,38
204910,41
121,17
121,21
121,33
121,35
121,38
205229,17
145060,1
145060,21
145060,23
80468,17
80468,18
80468,31
80468,38
138871,17
13157,17
13157,18
50467,19
141533,17
152127,1
152127,21
152127,33
152127,35
152127,38
152127,43
255777,19
255777,20
255777,43
255777,44
138858,1
138858,17
60338,17
60338,38
152242,1
152242,22
152242,23
152242,31
152242,43
16595,32
3016,1
3016,17
8073,17
8073,27
23921,1
7435,1
7435,22
7435,39
104967,1
104967,17
104967,21
104967,33
104967,38
143292,1
143292,19
143292,21
186,1
186,17
186,22
186,27
126450,18
126450,43
113345,1
113345,18
113345,31
113345,38
192,17
192,18
192,19
192,27
149716,19
18076,1
18076,18
8735,1
8735,27
11208,1
11208,17
11208,18
11208,31
11208,38
75999,1
75999,17
75999,22
26534,17
26534,38
8508,18
19118,1
19118,18
38387,1
5025,18
5025,31
5025,44
843,1
843,17
843,27
26658,1
26658,19
26658,21
105333,1
105333,40
116794,1
116794,17
116794,22
116794,23
116794,38
11333,20
11333,43
3333,1
3333,17
3333,27
1445,17
2333,1
2333,40
17379,1
17379,21
17379,33
17379,38
6653,32
763,1
763,17
763,22
11169,1
11169,17
11169,18
15407,1
15407,19
15407,21
191,17
191,22
61,1
61,22
61,27
4370,1
4370,22
18689,19
12524,1
12524,17
12524,27
12524,28
18139,1
18139,18
1724,1
1724,18
4619,1
4619,27
3242,1
3242,18
3242,23
3242,27
18189,19
17123,1
17123,17
12008,20
12008,43
27752,27
18940,1
18940,39
8533,1
2956,1
2956,40
18618,1
1117,1
1117,19
300,17
300,22
8732,17
3273,1
3273,17
3273,19
3273,21
11616,1
11616,17
11616,38
20688,44
12858,1
12858,18
7355,1
4405,1
4405,17
23306,1
11209,1
11209,18
26138,17
26138,19
140857,1
140857,43
8908,1
8908,18
8908,19
13664,19
40263,1
2863,17
13679,1
13679,18
13679,19
12522,1
6875,1
6875,17
6379,1
6379,17
2830,1
80668,19
1123,1
1123,19
15383,1
15383,18
22958,43
8516,1
8516,18
4642,32
9235,19
19886,1
19886,19
2006,1
2006,17
8040,27
8040,40
23113,1
23113,17
251,34
251,35
251,43
26428,1
102123,1
102123,19
2833,1
38280,17
191897,1
191897,18
191897,27
6054,17
6054,18
6466,17
6466,41
34783,19
34783,20
34783,43
8170,1
81141,1
81141,22
81141,39
4404,1
4404,18
34700,27
4389,1
2528,17
1340,1
44494,17
11291,1
11291,19
11291,21
11291,23
7743,1
7743,17
7743,19
11088,1
11088,18
4523,1
4523,27
8360,1
14876,1
14876,17
14876,18
14876,22
2550,1
15450,1
15450,17
25835,1
8253,17
15710,27
12793,1
12793,18
3004,1
3004,27
12268,1
13058,1
13058,38
3167,1
3167,18
3167,27
7773,1
7773,17
26524,1
26524,19
26524,27
42604,1
42604,17
16718,1
16718,27
17174,1
8791,18
8756,18
8756,21
459,17
459,27
2051,1
2051,32
7605,1
7605,18
7605,19
7605,21
7605,23
7605,33
7605,38
18239,27
39060,1
48030,1
48030,18
2334,1
2334,40
67,18
67,41
4418,1
4418,18
334,33
128334,1
9099,1
9099,18
1283,17
1283,27
10530,1
10530,18
10530,28
42649,1
42649,18
42649,27
105594,33
105594,34
105594,38
852,17
9627,17
9627,21
9627,33
550,1
550,17
550,22
863,18
863,41
9335,1
9335,35
4497,1
4497,18
79335,1
11336,17
11336,19
11336,39
288324,17
288324,18
288324,35
125171,19
125171,34
11183,1
11183,20
11183,23
9723,17
9723,22
9723,31
9723,43
9723,44
113378,1
113378,17
45000,1
45000,17
1337,1
1337,17
1745,1
1745,18
27912,1
27912,33
27912,38
3084,1
3084,19
3084,20
9471,1
9471,18
1746,1
1746,18
1758,1
1758,18
8862,1
8862,17
8862,27
114684,1
205780,32
338,1
338,18
338,19
103224,1
103224,17
9016,1
9016,17
9016,22
95069,31
95069,43
152087,1
152087,20
152087,21
19397,1
19397,19
11157,1
11157,23
11157,38
11203,1
11203,18
7350,1
7350,18
7350,19
7350,20
7350,21
27741,1
27741,21
27741,38
27792,34
10929,1
10929,17
10929,22
10929,39
41621,28
7598,1
7598,18
7598,39
30825,1
30825,34
432,22
432,39
6655,1
15709,1
15709,17
3119,1
3119,17
3119,18
3076,1
3076,17
3076,22
1973,1
1973,18
1787,1
1787,18
9928,32
134599,1
134599,28
134599,32
8746,1
8746,17
8746,22
6184,1
1721,1
1721,18
1377,1
1377,23
1377,39
2275,1
9727,1
9727,18
9727,19
9727,23
9727,43
27844,1
27844,17
27844,22
27844,33
27844,38
28733,1
28733,22
28733,27
28733,39
112870,1
1760,1
1760,18
12937,1
12937,18
57217,1
57217,18
57217,39
1747,1
1747,18
1730,1
1730,18
120619,1
120619,21
1779,1
1779,18
168537,28
168537,32
168537,33
1715,1
1715,18
1266,1
1266,17
1266,18
1266,22
1266,23
1266,33
1266,38
2355,1
11064,1
11064,18
11064,19
11064,27
9506,1
9506,18
9506,38
134101,32
7047,17
7047,22
12815,1
12815,17
1345,1
1345,17
1345,22
18727,28
18727,32
6044,1
6044,18
6044,23
103218,1
103218,32
7420,1
7420,19
7420,21
2602,1
2602,18
2602,19
2602,21
2602,31
103288,1
103288,17
6451,17
6451,33
6451,38
119422,32
2948,1
2948,19
2948,21
2948,33
2948,38
125626,1
3188,1
3188,19
3188,20
3188,23
3188,43
135881,1
135881,32
26709,32
490,1
490,18
490,27
451,1
451,38
2130,1
2130,17
30408,1
8371,1
16402,1
16402,17
107262,1
7876,1
5082,17
5082,22
5082,38
281562,1
281562,20
281562,31
281562,43
11238,1
11238,27
11238,28
11238,35
1827,1
1827,18
1827,23
14801,28
14801,33
9559,1
9559,17
9559,20
9559,21
101,1
101,38
7687,1
7687,17
7687,18
7687,27
36832,1
36832,43
7818,1
7818,17
7818,18
7818,38
3049,1
3049,19
3049,21
3049,23
3049,33
3049,38
2074,1
2074,38
11567,1
11567,17
11567,18
11567,38
18063,1
18063,18
14172,1
14172,18
9945,1
9945,27
26948,32
8479,1
8383,1
8383,39
2139,1
2139,27
122522,28
6804,1
506,1
506,35
5523,17
18822,1
18822,17
16678,1
16678,17
502,1
502,18
502,27
3,1
3,17
3,23
9180,1
9180,17
9180,22
17780,33
78249,18
7209,1
7209,22
7209,33
28387,1
8852,1
8852,18
8852,19
4847,1
4847,17
15903,18
15903,19
15903,21
10745,40
6230,1
6230,18
6230,39
11764,31
477,1
477,22
477,23
477,39
2188,17
2248,18
532,1
532,18
5615,1
5615,17
7888,17
7888,22
140617,19
140617,20
140617,21
9854,1
9854,39
7032,1
3962,1
19847,28
19847,42
7893,1
7893,17
7893,19
135655,1
135655,17
135655,18
135655,19
135655,27
18686,1
6278,1
6278,17
6278,18
6278,22
19961,1
19961,18
19961,43
9768,17
6147,1
6147,17
6147,22
84486,1
84486,20
84486,31
10767,1
10767,18
10767,27
7553,1
7553,27
9964,1
9964,18
9732,1
9732,21
11703,1
11703,17
13361,1
13361,18
11347,1
11347,17
8582,27
6258,22
6258,33
180298,1
5506,34
5039,17
5039,23
5039,27
7208,1
7208,17
3050,1
3050,18
8339,1
8339,17
8339,27
35994,1
230468,1
230468,17
230468,19
230468,20
230468,43
20149,1
20149,17
15389,1
15389,18
15389,27
15389,41
1157,1
7844,17
7844,18
7844,23
1160,1
12510,17
12510,22
5564,17
5564,27
5564,33
4214,33
5563,1
5563,22
121348,1
8794,17
134161,1
134161,20
134161,38
134161,43
24723,1
24723,18
9781,1
9781,17
18311,18
193538,28
9051,1
16515,1
6360,1
6360,17
9572,1
9572,18
18840,1
25311,1
25311,18
819,1
819,38
5622,18
5622,23
11667,17
11667,38
1373,32
23345,22
9772,1
9772,17
16880,1
16880,18
16880,27
1913,1
1913,18
1913,21
3823,1
3823,19
3115,33
3115,38
3115,41
134583,1
134583,17
134583,38
3040,1
3040,18
119368,22
119368,39
12519,1
12519,17
12519,39
12519,40
16948,1
16948,22
16948,23
11408,17
8465,1
8465,17
8465,22
18075,1
18075,19
3081,1
3081,27
19645,1
74881,1
74881,18
36912,1
36912,18
51577,33
9646,1
9646,18
9646,22
112,1
112,17
112,19
28738,1
28738,17
5628,1
9245,1
9245,19
9245,20
9245,21
9245,27
9245,31
9245,38
23240,1
6918,1
6918,17
26165,1
26165,18
26165,27
26165,31
2964,1
2964,18
2964,19
2964,21
2964,23
6168,1
6168,17
6168,18
2697,34
11052,1
11052,18
11052,27
16017,1
16017,19
11447,17
11447,22
11447,27
1830,1
1830,18
19903,1
19903,17
19903,35
6217,1
6217,18
18859,1
18859,18
18859,20
7161,1
7161,17
7161,22
21066,1
21066,23
2284,1
2284,22
2284,27
1508,1
1508,18
1508,39
7518,1
8382,1
8382,17
6942,1
6942,19
6942,21
6942,43
5045,17
5045,22
505,1
505,17
505,22
3150,1
3150,17
3150,27
3150,40
26202,1
26202,18
9547,1
9547,18
274,27
274,28
11084,19
11084,27
11084,43
15290,1
15290,17
1159,1
1159,19
7169,32
7169,34
5408,17
5408,27
2381,1
2381,18
8944,1
8944,19
8944,21
8944,23
5032,1
5032,35
5032,40
11078,1
11078,17
11078,27
3512,1
3512,17
3512,19
23891,1
23891,19
23891,21
28862,32
27547,1
720,1
720,27
6914,1
6914,18
19453,1
19453,19
19453,21
6961,1
6961,17
6961,22
7443,1
7443,17
18978,1
79999,20
79999,43
851,22
851,23
7647,1
7647,20
7647,43
2040,1
2040,17
2040,22
1158,1
1915,1
1915,18
10591,1
10591,17
10591,18
10591,19
10591,22
10591,39
118645,20
118645,43
8904,1
8904,33
8904,38
8904,43
1961,1
1961,17
1961,18
1961,23
1961,43
5968,1
5968,27
11647,1
11647,17
11647,23
9243,1
9243,17
9243,21
9243,22
9243,33
9243,38
541,1
977,1
977,19
977,21
144270,27
144270,43
135554,1
135554,27
11221,1
11221,18
11221,21
127348,1
127348,17
26298,1
26298,17
26298,31
18443,1
7587,1
7587,18
7587,19
7587,21
11536,1
142063,1
142063,17
10700,1
10700,17
10700,35
15455,1
15455,17
68,18
68,41
6737,17
6737,20
6737,22
6737,31
6737,43
10142,18
10142,19
10142,43
7635,18
8984,1
8984,27
16730,18
27867,17
27867,18
18528,1
6812,22
6812,38
6812,43
9977,19
9977,20
171214,1
171214,18
171214,27
171214,38
23212,18
23212,21
23212,33
116238,1
116238,22
116238,23
116238,38
194203,1
194203,18
2041,1
6603,1
6603,18
5147,1
6786,22
6786,43
19480,1
19480,18
6994,1
6994,17
6994,22
6994,23
9424,1
9715,1
9715,17
217597,1
217597,22
3085,1
3085,17
17142,35
10958,1
10958,27
10958,43
19448,1
19448,18
8489,1
8489,18
2115,1
2115,18
8338,1
8338,17
8338,18
8338,34
6637,1
6637,17
6637,22
11338,17
11338,27
122338,1
122338,17
1839,1
1839,19
16779,43
27208,1
27208,18
2249,1
2249,27
27712,17
27712,33
8654,18
11564,1
11564,17
11564,44
1407,1
1407,17
1407,22
1407,27
9043,27
9043,31
9043,43
6171,1
6171,19
6171,21
188913,1
7115,1
2125,1
2125,18
9474,1
591,17
564,1
564,23
564,33
11351,19
11351,43
119178,18
119178,20
102805,32
9705,1
9705,22
9706,1
9706,18
15857,1
15857,18
16018,1
16018,18
9377,1
9377,23
9143,1
17141,17
17141,18
17141,43
14740,1
14740,18
14740,27
7768,1
10832,1
19301,1
19301,18
19301,21
9048,27
36443,19
36443,31
13661,17
13661,22
24017,1
24017,19
11837,1
11837,17
11837,38
9037,31
9037,43
119061,17
75096,1
5145,17
5145,18
5145,22
5145,43
9214,1
9214,17
8768,17
8768,22
8768,33
8768,38
26507,1
26507,18
7418,1
221,19
221,21
141544,1
141544,19
141544,21
141544,27
13227,1
13227,27
13227,31
13227,43
16775,17
133059,18
133059,19
133059,20
133059,21
133059,43
8419,1
8419,17
3103,1
3103,17
3276,1
3276,18
590,17
590,41
6952,1
6952,17
6952,18
6952,22
5840,1
5840,34
884,1
11407,17
18184,43
13228,1
13228,27
13228,31
96088,18
96088,27
11634,18
11634,19
11842,1
11842,17
55106,17
55106,22
55106,27
54775,1
54775,17
131687,1
131687,17
11629,1
11629,18
105629,20
105629,43
248994,1
3102,18
3102,33
3102,34
3102,38
11800,17
1338,1
1338,28
1338,32
1338,33
69392,1
6003,1
3985,1
42574,18
439,1
439,22
38693,1
3440,1
3440,27
3440,39
26679,1
849,17
849,22
4100,1
4100,17
4100,27
10667,33
10667,35
3003,32
5168,1
5168,17
5168,27
196,1
196,22
11713,1
11713,18
11713,27
1894,17
22153,1
22153,17
51945,1
4119,1
726,19
726,27
255078,1
255078,17
255078,33
89929,1
107,1
107,22
107,23
107,39
28171,1
28171,33
28171,39
9613,17
9613,39
9613,41
6856,17
7027,17
11685,1
11685,19
11685,22
11685,27
21888,1
21888,19
8108,1
2255,1
1382,1
1382,27
3095,39
1199,1
51297,18
3096,39
142722,38
6105,1
10759,1
10759,32
10759,39
222486,19
222486,21
222486,31
222486,43
3699,22
13155,17
13155,22
18026,40
131887,1
2446,18
240168,1
240168,17
9057,1
9057,17
9057,18
9057,19
9057,21
9057,38
7622,43
8564,1
158813,1
158813,21
158813,39
41826,1
41826,17
197833,19
197833,22
4711,1
4711,27
3122,1
143596,31
4116,1
4116,20
4116,23
4116,39
11675,1
11675,27
3094,39
15445,1
15445,19
15445,21
15445,38
14431,39
14407,1
14407,17
6652,1
6652,17
27081,32
142909,1
6960,1
6960,23
6960,38
92,1
8227,22
11227,1
11227,17
11227,38
2633,1
2633,19
2633,27
18797,18
18797,22
18797,39
12267,1
5410,1
9791,1
144163,1
583,32
6814,1
6814,17
2907,1
2907,17
2907,18
5729,1
5729,17
5729,18
5729,19
5729,21
5729,22
9979,1
9979,18
9979,19
222125,1
222125,23
222125,27
18050,17
18050,22
135341,18
135341,20
135341,31
135341,42
135341,44
102129,1
102129,18
237497,1
237497,17
237497,27
30156,1
503,32
193315,1
193315,17
3245,21
3545,1
3545,17
3545,22
3545,27
18440,21
18440,43
8110,1
8110,27
7707,1
7707,18
7707,27
7707,33
7707,38
26166,1
26166,17
121436,1
3214,1
3214,19
3214,33
5720,1
5720,18
5720,19
5720,21
45582,32
6377,1
2162,1
2162,18
2162,19
2162,27
4355,1
112257,42
11230,1
11230,18
7423,1
7423,17
27255,1
51274,1
51274,39
9462,1
9462,17
9462,22
9462,39
1921,1
1921,17
1921,27
1921,33
20579,1
20579,17
20579,22
18229,1
18229,18
18227,18
7851,1
7851,18
14524,1
14524,18
14524,23
2037,22
38520,1
38520,18
2632,1
2632,19
2632,38
118711,17
118711,33
18595,31
18595,43
3000,1
3000,17
3000,18
3000,33
3000,38
6684,1
6684,18
11789,1
19695,1
19695,18
46112,17
46112,33
952,32
9604,1
74155,1
6862,1
2926,1
2926,18
2926,27
2926,33
2926,35
3386,33
10610,1
22469,42
12588,1
2969,1
2820,27
26095,1
26095,17
26095,18
26095,22
26095,23
26095,33
26095,38
44158,17
44158,27
3131,1
3131,19
3131,27
8235,1
5175,1
5175,18
214986,1
214986,17
37193,1
37193,17
305428,1
305428,17
305428,22
22401,18
1186,1
1186,17
1186,18
1186,27
2593,17
2593,33
7626,43
81173,43
1925,20
1925,31
1925,43
8967,1
8967,27
8967,39
10107,1
10107,22
10107,39
85,18
121606,35
7671,1
1843,1
1843,39
5704,1
17012,1
17012,27
17012,40
127887,1
127887,18
127887,19
5759,1
5759,18
20686,28
20686,32
20686,33
18669,1
1410,1
1410,27
1410,39
4620,1
9532,1
