game_id,game_mode_id
134588,1
11583,1
8762,1
2584,2
2584,3
2584,5
6943,1
6943,2
6690,1
6690,2
8926,1
159254,2
159254,3
159254,5
19085,1
6822,1
6822,2
2688,1
2688,2
3006,1
3006,2
3006,4
37088,1
118875,1
3129,1
3129,2
3129,3
133306,1
2407,1
730,1
2549,1
228456,1
183125,1
103330,1
103330,2
103330,3
102868,2
23158,1
23158,2
23158,3
17,1
17,2
26115,1
26115,2
26740,1
6975,1
6975,3
6975,4
128909,1
56,1
110840,1
165126,1
55034,1
55034,2
55034,3
93832,1
93832,2
133807,1
133807,2
133807,4
115473,1
1236,1
1236,2
2977,1
2977,2
2977,3
13554,1
13554,2
13554,3
371,1
371,2
1263,1
8621,1
252647,1
15705,1
3492,1
3492,4
5433,1
5433,2
5433,4
15562,1
15562,2
18263,1
18263,2
18263,3
41025,1
146075,1
3055,1
3055,2
138244,1
25326,2
25326,5
75675,1
30225,1
308034,1
308034,2
308034,3
100357,1
100357,2
100357,3
100357,5
134488,5
1012,2
9227,1
828,1
828,2
8968,1
1112,1
1112,2
2272,1
3444,1
172425,1
172425,2
172425,3
16957,1
16957,2
16957,3
16957,5
139446,1
139446,2
21911,1
21538,1
4936,1
9176,1
4848,1
288348,1
102585,1
135818,1
135818,2
135818,3
22066,1
11663,1
312859,1
5627,2
5627,5
41878,1
240455,1
240455,2
240455,3
132185,1
132185,2
132185,3
47107,1
86295,2
86295,3
18030,1
11761,1
145947,1
17683,1
17683,2
17683,3
167611,1
152267,1
9739,2
1924,1
98753,1
120170,1
120170,2
120170,3
2989,1
33,1
8457,1
28,1
1531,1
4130,1
4130,2
4130,4
57153,1
57153,2
10304,1
27409,1
3160,1
12198,1
1934,1
36737,1
36737,2
218633,1
7339,1
25632,1
4196,1
28142,1
45829,1
45829,2
9071,1
17520,1
17520,2
17520,3
56914,1
15760,1
15760,2
10949,1
7832,1
119387,1
8187,1
10760,1
10760,2
10760,3
19300,1
228533,1
1783,1
1783,2
76840,1
15736,1
121346,1
121346,2
121346,3
470,1
470,2
470,3
126212,1
10877,1
10877,2
10877,3
1540,1
1540,2
1540,4
781,1
781,2
95,1
95,2
95,4
16997,1
2859,1
19396,1
17696,1
17696,2
17696,3
112916,1
112916,2
217556,1
217556,2
27069,1
73,1
114432,1
114432,2
43643,1
43643,2
43643,4
13,1
11529,1
11529,2
11529,3
4649,1
4649,2
1794,1
13144,1
132050,1
616,1
46941,1
3602,1
82090,1
82090,2
82090,3
82090,6
1941,1
5445,1
1415,1
1415,2
5216,1
159299,1
22753,1
22753,2
22753,3
2670,1
2670,2
2670,3
2670,4
626,1
626,2
2918,1
2918,2
20228,1
21199,1
21199,2
21199,3
305158,1
12190,1
370,1
370,2
159119,1
13894,1
13894,3
3206,1
3206,2
3206,3
3206,4
111033,1
111033,2
111033,3
218521,1
9064,1
5570,1
5570,2
5570,3
5570,5
5451,1
3941,1
188383,1
21642,1
21642,2
111081,1
5951,1
5951,2
5951,4
152076,1
223088,1
3403,1
3403,4
219126,1
219126,2
219126,3
3048,1
3048,2
142901,2
142901,3
142901,5
8995,1
8995,2
8995,3
185253,1
185253,2
185253,3
440,1
440,2
103020,2
103020,3
103020,5
1073,1
1073,2
154772,1
623,1
623,2
623,3
623,4
4309,1
228539,1
17224,1
6145,1
654,1
654,2
36813,1
174608,1
174608,2
174608,3
1251,1
152064,1
19817,1
19282,1
25580,1
24220,1
24220,2
152246,1
3424,1
212711,1
243278,1
243278,2
4887,1
4887,3
4887,4
3026,1
36044,1
774,3
774,5
141545,1
141545,2
141545,3
11565,1
11565,2
134,1
16298,1
27117,1
5551,1
5551,2
229416,1
26192,1
25791,1
25791,2
25791,3
25791,5
9062,1
3045,1
3045,4
78550,1
252853,1
125625,1
168670,1
25702,1
25702,2
25702,4
14405,1
6072,1
10068,1
10526,1
8420,1
8420,2
214409,1
214409,2
214409,3
12202,1
5568,1
163572,1
163572,2
163572,3
1832,1
1832,2
1832,3
39239,1
39239,2
39239,3
145099,1
42,1
5650,1
5650,2
2138,1
2138,2
11072,1
11072,2
11072,3
121762,1
194741,1
194741,2
194741,3
11065,1
119298,1
96065,1
21032,1
145838,1
145838,2
145838,3
145838,4
7882,1
7882,2
7882,3
122611,1
1807,1
119256,1
119256,2
1144,1
1144,2
1144,3
19575,1
19575,3
5422,1
5422,2
5422,3
146650,1
4044,1
4044,4
19587,1
19587,2
19587,3
19587,5
76420,1
76420,2
152124,1
7292,1
7292,2
228532,1
228532,2
228532,3
2265,1
2265,2
28558,1
126835,1
152,1
152,2
9588,1
7201,1
7201,2
7221,1
7221,2
103210,1
103210,2
103210,3
8319,1
8319,2
117514,1
2920,1
2920,2
2920,3
3185,1
3185,2
3185,3
111837,1
73305,1
19091,1
19091,2
19091,3
19091,4
1853,1
1853,2
1853,3
1853,4
2033,1
2033,2
2033,3
530,1
34072,1
28059,1
6009,1
6009,2
6009,3
6009,4
24311,1
24311,2
24311,3
18688,1
18688,2
18688,3
11075,1
11075,2
11075,3
8117,1
442,1
442,2
7899,1
7899,2
43178,1
5297,1
5297,2
5297,4
6574,1
11544,2
11544,3
1840,1
1840,2
18020,1
191761,1
570,1
16735,1
16735,2
759,1
759,2
3018,1
3018,2
3018,3
90108,1
3079,1
28649,1
94752,1
94752,2
94752,3
94752,4
13200,1
2482,1
13172,1
320137,1
96027,1
96027,2
7020,1
7020,2
7020,3
103281,1
103281,2
103281,3
119388,1
2609,2
126290,1
126290,2
126290,3
397,1
119507,1
119507,2
119507,3
120322,1
120322,2
120322,3
141523,1
141523,2
108251,1
108251,2
108251,3
18375,1
110411,1
110411,2
15916,1
15916,2
2746,1
2746,2
2746,4
5058,1
5058,2
5058,4
9092,1
20043,1
20043,2
7229,1
7229,2
7229,4
7228,1
7228,2
7228,4
255901,1
255901,2
11708,1
11708,2
11708,3
11708,5
1764,1
1764,2
132181,1
10192,1
10192,2
10192,3
139684,1
139684,2
139684,3
19407,1
19407,2
19407,3
19407,4
192192,1
192192,2
192192,4
296,1
296,2
813,1
813,2
813,3
3874,1
3874,4
42813,1
42813,2
2174,1
2174,2
2174,4
253659,1
253659,2
2723,1
2723,2
2723,4
87210,1
87210,2
87210,3
24515,2
24515,3
465,1
465,2
122080,1
122080,2
5151,1
5151,2
5151,4
121894,1
2539,1
126573,1
15429,1
15429,2
15429,4
26630,1
13689,1
13689,2
10965,1
10965,2
10965,3
198506,1
5440,1
5440,2
5440,3
5440,4
5484,1
5484,4
19988,1
19988,2
19988,4
228525,1
55220,2
55220,3
55220,5
6222,1
6222,2
6222,4
10456,1
10456,4
957,1
51525,1
37251,1
37251,2
76747,1
15487,1
30276,1
39521,1
39521,2
5423,1
5423,4
6566,1
6566,2
6566,3
25599,1
19987,1
19987,2
19987,4
1728,1
14395,1
47598,1
236694,1
39520,1
39520,2
2596,1
2596,2
2596,4
95032,1
9648,1
18121,1
18121,2
18121,3
134832,1
134832,2
134832,3
185238,2
185238,3
332273,1
1765,1
1781,1
1781,2
143612,1
20459,1
740,1
740,2
740,3
740,4
4204,1
4204,2
194507,1
1778,1
1778,2
275404,1
217565,1
217565,2
217565,3
4788,1
4788,2
4788,3
26381,1
26381,2
26381,3
8246,1
8246,2
217554,1
2722,1
211,1
211,2
211,4
19545,1
1761,1
1761,2
11765,1
10152,1
10152,2
144776,1
19874,1
2066,1
2066,2
26,1
140781,2
7711,1
1152,1
113201,5
437,1
437,2
148241,1
121173,1
3803,1
2368,1
2368,2
2368,3
3111,1
3111,2
65,1
8222,1
8222,2
8222,3
25837,1
170,1
170,2
56859,1
56859,2
56859,3
15531,1
1164,1
1164,2
426,1
227,5
229,5
1128,1
676,1
676,2
107315,1
75092,1
27514,1
27514,2
13542,1
219027,1
11270,1
3239,1
3239,2
3239,3
7146,1
8891,1
8891,2
91477,1
215060,1
7690,1
2935,1
171219,1
368744,5
107155,1
107155,2
200403,1
148289,1
117731,1
27513,1
10029,1
137894,1
137894,2
137894,3
139090,1
26651,1
7501,1
9870,1
36929,1
110474,1
110474,2
110474,3
5064,1
113118,1
1156,1
185706,1
13555,1
13555,2
13555,3
133149,1
253544,1
155706,1
1641,1
131660,1
599,1
599,2
5988,1
5988,2
5988,3
5988,4
19438,1
7431,1
138031,1
138031,2
138031,3
373,1
373,2
22744,1
330101,1
35132,1
282,2
282,5
10225,1
20757,1
20757,2
20757,3
20757,5
132038,1
6439,1
6439,2
1789,1
1789,2
1789,3
250632,2
196769,1
7049,1
7049,2
127193,1
127193,2
127193,3
7236,1
144040,1
144040,2
144040,3
267306,1
113104,1
113104,2
113104,4
62151,1
13885,1
1010,1
19009,1
228530,1
15529,1
15523,1
138765,1
138765,2
138765,3
10028,1
10028,2
21737,1
20331,1
20331,2
20331,3
18442,1
18148,1
18148,2
18148,3
707,1
707,2
201156,1
143076,1
2035,1
157,1
15519,1
6739,1
6739,2
854,1
121555,1
73672,1
6705,1
6705,2
6705,3
6705,4
83504,1
83504,2
83504,3
489,2
489,3
489,5
28544,1
152074,1
25211,1
7846,1
7846,2
141338,1
141338,2
141338,3
117641,1
139858,1
139858,2
139858,5
119267,1
119267,2
119267,3
138569,1
622,1
622,2
248376,2
248376,6
11233,1
4905,1
134582,1
15530,1
14572,1
19959,1
59573,1
59573,2
59573,3
14523,1
14523,2
14523,3
14523,4
298526,1
16493,1
13187,1
13187,2
13187,3
3863,1
3863,2
3863,4
105,1
105,2
1256,1
18029,1
5296,1
5296,2
5296,4
5261,1
5261,2
198439,1
3323,1
7226,1
7226,2
7226,4
285168,2
285168,3
3193,1
3193,2
19081,1
19081,2
19081,3
19081,5
326127,1
9740,1
37145,1
117295,1
2118,2
26175,1
26175,2
26175,3
146631,1
2684,1
2684,2
12071,1
110039,1
14389,1
14389,2
14389,3
55047,1
55047,2
55047,3
142,1
142,2
142,3
142,4
45143,1
45143,2
45143,3
2189,1
2189,2
147519,1
15925,1
18225,1
306137,1
103292,1
103292,2
103292,3
178123,1
24978,1
24978,2
24978,3
159116,1
159116,2
159116,3
114156,1
20192,1
20192,2
20192,3
314178,1
314178,2
314178,3
214492,1
960,1
960,2
36766,1
77550,1
866,1
866,2
12228,1
123902,1
8499,1
178126,1
145784,1
2211,1
1880,1
1880,2
1880,3
36662,1
36662,2
36662,3
28952,1
28952,2
28952,3
55092,1
55092,2
55092,3
519,1
519,2
180154,1
5447,1
5447,2
5447,3
27310,1
27310,2
27310,3
11454,1
13174,2
139399,1
139399,2
139399,3
7609,1
212584,1
3232,1
1348,1
158983,1
9376,1
675,1
114764,1
3189,1
3189,2
3189,3
3189,4
4631,1
4631,2
1170,1
1170,2
545,1
545,2
545,3
545,4
196230,1
144072,1
144072,2
144072,4
8292,1
11161,1
11590,1
158982,1
152203,1
103261,1
27976,1
469,1
469,2
469,3
116539,1
116539,2
116539,3
132717,1
4471,1
1384,1
198499,1
2330,1
2330,2
2330,3
2330,4
365,1
365,2
17904,1
17904,2
17904,3
17904,5
135449,1
134587,2
58630,1
19168,1
6897,1
6897,2
206805,1
13154,1
13154,2
8284,1
8284,2
37382,1
37382,2
80961,1
80961,2
80961,3
24654,2
24654,3
24654,5
178125,1
10150,1
438,1
438,2
25084,1
9703,1
134408,1
118357,1
118357,2
118357,3
8945,1
113344,1
113344,2
113344,3
13686,1
142862,2
142862,6
186725,1
186725,2
186725,3
186725,4
2598,1
2598,2
2598,3
141130,1
14143,1
23248,1
5333,1
24,1
7256,1
3734,1
113112,1
134709,1
134709,2
134709,3
1191,1
1191,2
6231,1
6231,2
7140,1
7140,2
71231,1
71231,2
1547,1
1547,2
9278,1
9278,2
441,1
441,2
441,3
142076,1
2438,1
2692,1
2692,2
2692,3
2692,4
28380,1
7498,1
7498,2
7552,1
133,1
133,2
122659,1
3017,1
3017,2
26774,1
26774,2
26774,3
109241,1
109241,2
109241,3
24598,1
24598,2
24598,3
245390,1
245390,2
245390,3
116166,1
203433,1
8515,1
27384,1
9023,1
9023,2
7247,1
1838,1
36508,1
210665,1
26194,1
26194,3
102060,1
102060,2
127546,2
127546,5
18094,2
18094,6
10217,1
83368,1
83368,2
83368,3
468,1
468,2
4145,1
5232,1
5232,2
5232,4
5652,1
5652,2
5652,3
11599,1
9932,1
9932,2
9932,3
135919,1
196030,1
194506,1
2291,1
104985,1
195732,1
116584,1
105417,1
146609,1
146609,2
146609,3
191930,1
191930,2
9065,1
95340,6
127269,1
965,1
965,2
15756,1
7205,1
1323,1
1323,2
9331,1
9331,2
4260,1
4260,2
254339,1
254339,2
254339,3
43097,1
6913,1
6913,2
6913,3
145028,1
352,1
352,2
55051,1
55051,3
15432,1
15432,2
15432,4
242493,1
242493,2
242493,3
242493,4
15431,1
15431,2
15431,3
15431,4
1600,1
1600,2
1600,4
2261,1
348187,1
348187,2
348187,3
954,1
954,2
954,3
86504,1
117526,2
117526,3
117526,6
7645,1
11213,1
6997,1
6997,2
6997,3
194850,1
194850,2
194850,3
2552,1
1437,1
7144,1
18929,1
18454,1
955,1
94078,1
94078,2
94078,3
185239,1
3211,1
3211,2
3211,3
143615,2
7610,1
27030,2
27030,3
27030,5
254327,1
205592,1
20546,1
9196,1
16618,1
144983,1
144983,2
54535,1
14805,1
14805,2
17447,1
17447,2
17447,3
3732,1
127644,1
68353,1
8225,1
8225,2
3077,1
3077,2
27092,1
114909,1
28545,1
36846,1
246917,1
26869,1
318,5
6773,1
6773,3
115115,1
115115,2
11757,1
10678,1
5992,1
5992,2
5992,3
284925,1
3659,1
3659,2
5761,1
5761,4
135337,1
135337,2
135337,3
239,1
239,2
239,3
262651,1
2768,1
2768,2
2768,4
2988,1
15464,1
25901,1
3075,1
20740,1
119188,2
119188,3
119188,5
1118,1
47452,1
47452,2
47452,3
47452,4
121763,1
6880,1
15460,1
979,1
979,2
979,3
979,4
26841,1
26841,2
103269,1
103269,2
500,1
3760,1
3760,4
23181,1
23582,1
23582,2
23582,3
206320,1
207026,1
109,1
98898,1
266686,1
266686,2
266686,6
14903,1
15120,1
33027,2
33027,3
348217,1
152061,1
152061,2
152061,3
152061,4
86395,1
86395,2
86395,3
233676,1
236547,1
134071,1
36366,1
14390,1
7234,1
106122,1
1389,1
1389,2
1389,3
96159,1
207,1
88116,1
56463,1
18011,1
2159,1
2159,2
1040,1
48671,1
15746,2
15746,3
13146,1
1033,1
587,1
587,2
19533,1
115054,1
115054,2
115054,3
74878,1
2030,1
2030,2
10037,1
9265,1
9265,2
9265,3
9265,5
9713,1
64821,1
64821,2
64821,5
19441,1
19441,2
19441,3
1219,1
41819,1
41819,2
133131,1
1979,1
1979,2
119160,1
6606,1
6606,2
6606,3
6606,4
7705,1
7705,2
7705,3
288327,1
281,1
281,2
1966,1
2807,1
114455,1
114455,2
114455,3
68682,1
11615,1
11615,2
11615,3
75100,1
75100,2
75100,3
97,1
97,2
97,4
50455,1
18452,1
18452,2
18452,4
3778,1
3778,2
3778,3
166824,1
19150,1
19150,2
19150,3
111,1
9835,1
12527,1
201020,2
201020,6
10165,1
26653,1
19083,2
19083,3
13179,1
208476,1
208476,2
208476,3
1425,1
1425,2
364,1
364,2
26940,1
63350,1
63350,2
63350,3
63350,6
21040,1
21040,2
21040,3
436,1
436,2
8587,1
148397,1
148397,2
148397,3
144783,1
144783,2
144783,3
119257,1
28512,1
28512,2
28512,3
28512,4
172771,1
172771,2
172771,3
21709,1
21709,2
336964,1
336964,2
336964,3
1216,1
1216,2
1216,3
3117,1
116975,1
116975,2
116975,5
116975,6
25260,1
25260,2
279676,1
279676,2
279676,3
1836,1
1836,2
64957,1
20048,1
20048,2
6213,1
86477,1
261145,1
261145,2
261145,3
6456,1
6456,2
6456,3
134830,1
134830,2
134830,3
19572,1
3035,1
9498,1
136993,1
136993,2
136993,3
20832,1
18682,1
18682,3
54,1
54,2
4108,1
4108,2
9269,1
9269,2
130788,1
130788,2
130788,3
7213,1
7213,3
253091,1
31198,1
31198,2
35189,1
35189,2
35189,3
35189,4
3266,1
152962,1
15537,1
189,1
189,2
189,3
189,4
8747,5
12204,1
12204,2
103018,1
103018,2
103018,3
103018,4
361,1
361,2
16173,1
16173,2
16173,3
3696,1
3696,2
5618,1
11364,1
11364,2
11364,3
11753,1
131999,1
15934,1
9539,1
19320,1
106803,1
106803,2
106803,3
1255,2
1255,5
7571,1
8209,1
8209,2
234,1
234,2
234,3
234,5
5234,1
5234,2
5234,4
20673,1
20673,2
20673,3
20673,4
2061,1
2061,2
21623,1
21623,2
21623,4
8263,1
121697,1
121697,2
121697,3
5629,2
5629,3
5629,5
68158,1
68158,2
68158,3
26167,1
26167,2
26167,3
119856,1
11858,1
11858,3
186528,1
8220,1
8220,2
134581,1
260,1
36649,1
36649,2
36649,3
1289,1
8221,1
8221,2
80408,1
80408,3
3083,1
6744,1
103287,1
103287,2
103287,3
46182,1
19746,1
7385,1
7385,2
7385,4
4832,1
4832,3
4832,4
279374,1
2369,1
2369,2
109550,1
55028,1
55028,2
55028,3
191402,1
191402,2
191402,3
191402,4
8342,1
121709,1
1211,1
1211,2
1211,3
5258,1
5258,2
5258,3
5258,4
7,1
117405,1
3343,1
3343,2
3343,4
2915,1
1742,1
1776,1
1776,2
26848,1
26848,2
26848,3
38029,2
38029,3
38029,5
10049,1
18366,1
18366,2
18366,3
76725,1
12523,1
12523,2
12523,3
287850,1
165067,1
165067,2
165067,3
165067,4
133433,1
321,1
321,2
10160,1
3486,1
3486,2
3486,4
203538,1
27018,1
4122,1
19220,1
86316,1
11736,1
9000,1
26596,1
115309,1
141453,1
15155,1
15155,2
15155,3
7457,1
4499,1
4499,2
4499,4
718,1
718,2
718,4
235,1
7235,1
7235,4
8262,1
8262,2
8262,3
134831,1
134831,2
134831,3
134831,5
1972,1
3110,1
1327,1
1327,3
1327,4
107318,1
72870,1
13116,1
8763,1
8763,2
235718,1
636,1
1253,1
1253,3
27911,1
25581,1
25581,2
25581,3
260735,1
125479,1
125479,2
125479,3
125479,4
4838,1
4838,3
45798,1
81893,1
252787,1
119,1
119,2
5442,1
5294,1
5294,2
5294,4
30155,1
30155,2
30155,3
112874,1
471,1
471,2
212,1
212,2
27766,1
27766,2
27766,3
5416,1
5416,2
5416,4
2900,1
6993,1
6993,2
6993,4
17478,1
17478,2
17478,3
2657,1
2657,2
2657,3
2657,4
473,1
473,2
11589,1
1247,1
1247,2
116667,1
116667,2
197202,1
197202,2
197202,3
9531,1
9531,2
567,1
567,2
2896,1
2896,3
858,1
858,2
858,3
858,4
254340,1
283486,1
283486,2
283486,3
228528,1
777,1
777,2
218282,1
325273,1
7084,1
7084,2
305017,1
2671,1
2671,2
2671,3
2671,4
107198,1
22344,1
22344,2
22344,3
26012,1
5740,1
13145,1
4156,1
4156,2
4156,4
5822,1
1127,1
75184,1
3265,1
3265,2
8722,1
8722,2
11492,1
2805,1
4932,1
4932,3
4932,4
19834,1
37026,1
37026,2
37026,3
514,1
514,2
514,3
2656,1
2656,3
11821,1
11002,1
11002,2
11002,3
11002,4
26564,1
23719,1
23719,2
23719,3
6032,1
6032,2
6032,3
164243,1
158984,1
2184,1
2184,2
2184,3
210585,1
948,1
948,2
948,3
87367,1
229794,1
229794,2
229794,3
5601,1
27725,1
9963,1
9963,2
9963,3
5298,1
5298,2
5298,4
28113,2
28113,4
204628,1
204628,2
204628,3
9637,1
9637,2
9637,3
3099,1
3099,2
3099,3
1213,1
1213,3
8895,1
8895,2
11795,1
8124,1
8124,3
103204,1
103204,2
103204,3
230769,1
7868,1
24427,1
274791,1
35283,1
252478,1
252478,2
252478,3
252478,4
16633,1
3173,1
3173,2
3173,3
24818,1
24818,2
1723,1
282900,1
282900,2
2682,1
2682,2
2682,3
5139,1
146851,1
4184,1
4184,2
128769,1
128769,2
128769,3
15995,1
2853,1
17269,1
17269,2
17269,3
4319,1
122589,1
3132,1
3251,1
124954,1
124954,2
26772,1
26772,2
26772,3
2185,1
2185,2
41590,1
141,1
141,2
141,3
141,4
5328,1
284716,1
27316,1
37060,1
37060,2
8960,1
14946,1
119314,1
11627,1
7709,1
7709,2
7709,3
19290,1
103266,1
10583,1
18853,1
18853,2
18853,3
19637,1
26700,1
32614,1
32614,2
32614,3
6487,1
12314,1
12314,2
3073,1
3073,2
3073,4
2132,1
54789,1
54789,2
54789,3
109483,1
3218,1
18081,1
7600,1
7600,3
141416,1
26801,1
26801,2
26766,1
44819,1
4228,1
4228,2
485,1
27150,1
27150,2
27150,3
27150,5
36550,1
11247,1
11247,2
23016,1
23016,2
23016,3
104970,1
3812,1
3812,2
3812,3
218,1
5613,1
5613,2
5613,3
1183,2
1183,3
1183,5
11180,1
10128,1
10128,2
10128,3
74545,1
138980,1
3272,1
3272,2
3272,3
55042,1
55042,2
55042,3
14174,1
660,1
660,2
660,3
118,1
202590,1
202590,2
7685,1
7685,2
7685,3
7685,4
119207,1
119207,2
4171,1
533,1
303811,1
16300,1
18167,1
4248,1
255788,1
255788,2
255788,3
31558,1
31558,2
31558,3
11778,1
997,1
997,3
28080,2
28080,3
28080,5
125009,1
125009,2
125009,3
125009,4
109339,1
10047,1
200449,2
200449,3
200449,6
11328,1
121754,1
121754,2
121754,3
26597,1
5730,1
5730,2
108778,1
5648,1
5648,2
5648,3
2914,1
133307,1
133307,2
133307,3
4093,1
4093,4
134438,1
103168,1
103168,2
103168,3
103168,4
238884,1
194404,1
194404,2
194404,3
44102,1
44102,2
44102,3
928,1
928,2
5971,1
144765,1
2126,1
117170,1
9630,1
10952,1
10952,2
10952,3
187,1
214406,2
214406,3
3743,1
3839,1
74500,1
74500,2
27891,1
27891,2
277143,1
1800,1
1800,2
1800,3
1800,4
312,1
312,2
312,3
194436,1
9784,1
287846,1
22747,1
21704,1
106819,5
6581,1
225426,1
54678,1
3158,1
7240,1
36707,1
21453,1
11507,1
11507,2
706,1
706,2
1889,1
1889,2
1889,3
17783,1
2002,1
13150,1
264773,1
264773,2
264773,3
45,1
45,2
1404,1
1404,2
1404,3
5167,1
5167,4
76888,1
556,1
556,2
556,3
2136,1
10302,1
3349,1
9708,1
19394,1
13677,1
131970,1
131970,2
17095,1
55112,1
26606,1
26606,2
26606,3
26606,5
27165,1
194837,1
20927,1
14900,1
159424,1
159424,2
159424,3
19534,1
121998,1
121998,2
121998,3
25651,1
82441,1
122907,1
11404,1
11404,2
11404,3
6358,1
266690,1
319480,1
215769,1
215769,2
13114,1
5572,1
5572,2
5572,3
140158,1
140158,2
140158,4
135670,1
11582,1
11582,2
112732,1
7860,1
287975,1
287975,2
287975,3
75235,1
5969,1
119259,1
191435,1
20444,1
20444,3
1231,1
27091,2
27091,5
10032,1
23372,1
23372,2
23372,3
9425,1
9425,2
26836,2
26836,5
1138,1
1138,2
105416,1
164664,1
81909,1
8548,1
8548,2
228516,1
14647,1
14647,2
14647,3
11171,1
11171,2
11171,3
148443,1
41051,1
41051,2
131760,1
1530,1
7689,1
142549,1
307930,2
307930,3
307930,5
508,1
508,2
927,1
927,2
560,1
560,2
560,3
10510,1
10906,1
3744,1
34951,1
34951,2
34951,3
121404,1
18968,1
18968,2
18968,3
18968,4
836,1
28225,1
28225,2
28225,3
9806,1
9806,2
9806,3
4379,1
22492,1
1381,1
1381,2
1381,3
107272,5
134584,1
134584,2
134584,3
135913,1
13112,1
2163,1
256092,1
256092,2
256092,3
127560,1
133887,1
133887,2
133887,4
11781,1
4489,1
35289,1
35289,2
20313,1
20313,2
7599,1
26565,1
287849,1
79820,1
140174,1
207393,1
207393,2
207393,3
273997,1
542,1
542,2
542,3
542,4
23472,1
13620,1
13620,2
5169,1
9039,1
145341,2
2738,1
2738,2
2738,3
2738,4
11763,1
11763,2
27826,1
23733,1
4763,1
4763,2
4763,4
112659,1
6033,1
33720,1
33720,2
33720,3
9527,1
9527,2
9527,3
217623,1
9351,1
9351,2
9351,4
14746,1
911,1
911,2
911,3
132995,2
132995,3
23314,1
23314,2
23314,3
13669,1
13669,2
13669,3
13669,4
68287,1
8248,1
8248,2
17436,1
37031,1
113739,1
26915,1
14554,1
14554,2
14554,3
20871,1
20871,2
20871,3
126362,1
951,1
951,2
216,1
216,2
1987,1
1987,2
61859,1
92919,1
120974,1
127165,1
127165,2
127165,3
26197,1
26197,2
9814,1
12517,1
2909,1
116053,1
6844,1
6844,2
6844,3
6844,4
23383,1
23383,2
23383,3
8255,1
8255,2
8255,3
6836,1
6836,2
6836,3
6836,4
1244,1
1244,2
2276,1
4105,1
4105,4
487,1
74904,1
13166,1
11204,1
113098,1
20427,1
20427,2
20427,3
328,1
328,2
64,1
29211,1
29211,2
2970,1
2970,2
2970,3
111393,1
1397,1
14159,1
1614,1
1614,2
1614,3
1614,4
51820,1
51820,2
51820,3
9658,2
9658,3
27043,1
27043,2
27043,4
26226,1
134602,1
8772,1
8772,2
8772,3
8772,5
372,1
372,2
228258,1
1162,1
1022,1
21567,1
21567,2
21567,3
698,1
698,2
698,3
1780,1
1780,2
6199,1
528,1
528,2
528,3
16925,1
103331,1
137,1
114485,1
1759,1
1759,2
7289,1
9721,1
11147,1
11147,2
11147,3
134585,1
134585,2
134585,3
152271,1
25343,1
23323,1
208771,1
9886,1
9886,2
9555,1
9555,2
9555,5
19297,1
2668,1
2668,2
2668,4
12529,1
1971,1
95407,1
8247,1
8247,2
113107,1
76770,1
24275,1
488,1
488,2
488,3
139883,1
139883,2
20022,1
520,1
520,2
1716,1
194206,1
194206,2
194206,3
37095,1
1726,1
879,1
879,2
879,3
24069,1
24069,2
266382,1
266382,2
11037,1
11037,2
172903,1
28234,1
28234,2
11584,1
11584,2
11584,3
103015,1
1130,1
1719,1
49877,1
49877,2
188228,1
188228,2
1278,1
1278,2
1278,3
1278,4
46,1
46,2
46,3
5335,1
5335,2
5335,3
5335,4
107187,1
7849,1
146054,1
214402,1
132516,1
132516,2
132516,3
302704,1
25222,1
194740,1
11453,1
1257,1
1257,2
6100,1
6100,2
343,1
343,2
343,3
134597,1
18100,1
18100,2
333,1
333,2
333,3
355,1
355,2
9438,1
9438,2
9438,3
988,1
988,2
988,3
9280,2
9280,3
9280,5
8773,1
8773,2
232,1
232,2
264300,1
6059,1
6059,2
78115,1
39761,1
195517,1
39760,1
89560,1
5080,1
5080,2
5080,3
5080,4
152250,1
152250,2
152250,3
11581,1
3585,1
3585,2
3585,4
144379,1
10305,1
1034,1
1034,2
1034,3
12443,1
27082,1
27082,2
27082,3
3227,1
3227,2
3227,3
44516,1
1456,1
1064,1
1064,2
1064,3
1064,5
4477,1
4477,2
4477,4
1354,1
1070,1
1070,2
28489,1
28489,2
28489,3
8322,1
18337,2
18337,3
18337,5
134560,1
112191,1
124683,1
2113,1
2113,2
2113,3
46800,1
1557,1
1557,2
107927,1
109458,1
109458,2
109458,4
18222,1
77175,1
77175,2
83,1
83,2
83,3
11205,1
11205,2
897,1
897,2
13098,1
3986,1
3986,4
294453,1
217645,1
178264,1
7432,1
28751,2
28751,5
2114,1
2114,2
2114,3
2114,5
7393,2
7393,3
7393,5
152765,1
7317,1
7317,2
306134,1
306134,2
1014,2
1014,3
1014,5
969,1
11413,1
16747,1
16747,2
117,1
1147,1
1147,2
1147,3
3070,1
3070,2
3070,3
2269,1
2269,2
133416,1
103320,1
8036,1
8036,2
8036,3
8036,5
14177,1
14177,2
14177,3
14177,4
389,1
165352,1
165352,2
165352,3
5166,1
36240,1
36240,2
36240,3
3802,1
14730,1
14730,2
14730,3
14730,5
125166,2
125166,3
125166,6
5602,1
5602,2
5602,3
5602,4
9140,1
9140,2
17832,1
17832,2
17832,3
25076,1
25076,2
25076,3
140204,1
124,1
124,2
124,3
40477,1
2444,1
5863,1
5863,2
6244,1
6244,4
137291,1
9514,1
5894,1
5894,2
141464,2
141464,3
2943,1
27820,1
27820,2
8999,1
113998,1
113998,2
113998,3
2484,1
2484,2
2484,3
3153,1
