game_id,platform_id
3962,6
3962,8
19847,3
19847,6
19847,14
7893,6
7893,8
135655,169
135655,48
135655,6
135655,167
135655,49
18686,48
18686,6
18686,46
18686,49
18686,130
6278,3
6278,6
6278,14
11057,9
11057,48
11057,6
11057,12
11057,49
19961,9
19961,48
19961,3
19961,6
19961,14
19961,41
19961,49
9768,6
6147,48
6147,6
6147,14
6147,46
6147,49
84486,48
84486,3
84486,34
84486,6
84486,39
84486,14
84486,49
84486,130
10767,9
10767,48
10767,3
10767,6
10767,14
10767,46
7553,3
7553,34
7553,6
7553,39
7553,14
9964,9
9964,3
9964,6
9964,12
9732,48
9732,6
9732,14
9732,49
9732,130
11703,48
11703,6
11703,14
11703,49
13361,3
13361,6
13361,14
11347,48
11347,6
11347,14
11347,49
8582,6
6258,3
6258,6
180298,48
180298,6
180298,49
5506,3
5506,6
5506,39
5506,14
5039,6
5039,14
7208,9
7208,48
7208,6
7208,12
7208,49
3050,3
3050,6
3050,14
3050,12
8339,82
8339,9
8339,48
8339,34
8339,6
8339,39
8339,14
8339,41
8339,46
8339,12
8339,49
8339,130
35994,6
35994,12
230468,169
230468,48
230468,34
230468,6
230468,39
230468,167
230468,49
230468,130
20149,6
20149,39
20149,14
15389,34
15389,6
15389,39
15389,14
15389,49
15389,130
1157,9
1157,6
1157,14
1157,7
1157,38
7844,6
1160,9
1160,6
1160,14
1160,46
1160,7
1160,38
1160,23
12510,3
12510,6
12510,14
5564,34
5564,6
4214,6
5563,6
121348,6
8794,3
8794,6
8794,14
134161,169
134161,48
134161,6
134161,167
24723,6
9781,6
18311,170
18311,48
18311,6
18311,49
18311,130
193538,169
193538,48
193538,6
193538,167
193538,49
9051,9
9051,6
9051,12
16515,9
16515,6
16515,12
6360,6
6360,12
9572,6
18840,52
18840,80
18840,82
18840,79
18840,3
18840,5
18840,34
18840,6
18840,39
18840,14
25311,6
819,6
819,23
5622,6
14951,3
14951,34
14951,6
14951,39
14951,14
11667,48
11667,6
1373,9
1373,6
1373,14
1373,12
23345,6
9772,3
9772,5
9772,6
9772,39
9772,14
16880,9
16880,48
16880,3
16880,6
16880,14
16880,49
1913,9
1913,6
1913,12
3823,11
3823,21
3823,6
3823,8
26674,3
26674,6
26674,14
26674,130
3115,34
3115,6
3115,39
3115,14
134583,6
134583,167
3040,3
3040,6
3040,14
3040,46
119368,6
12519,48
12519,3
12519,6
12519,14
16948,6
11408,6
8465,48
8465,3
8465,6
8465,14
8465,41
8465,46
8465,49
8465,130
8465,23
18075,48
18075,6
18075,49
3081,6
19645,9
19645,48
19645,6
74881,48
74881,3
74881,6
74881,14
74881,49
36912,48
36912,6
36912,49
51577,3
51577,6
51577,14
9646,13
9646,32
9646,7
112,9
112,6
112,12
28738,6
5628,9
5628,3
5628,34
5628,6
5628,14
5628,46
9245,9
9245,6
23240,48
23240,6
23240,49
6918,9
6918,6
6918,14
6918,12
6918,130
26165,48
26165,34
26165,6
26165,39
26165,14
26165,49
2964,11
2964,6
6168,3
6168,6
6168,14
6168,12
2697,9
2697,6
2697,12
11052,48
11052,34
11052,6
11052,39
11052,46
16017,6
11447,34
11447,6
11447,39
11447,14
1830,9
1830,6
1830,12
19903,9
19903,6
19903,12
19903,8
6217,11
6217,6
6217,14
18859,48
18859,3
18859,6
18859,14
18859,49
18859,130
7161,9
7161,6
7161,12
21066,9
21066,6
21066,41
21066,12
2284,9
2284,6
2284,12
1508,9
1508,6
1508,12
7518,9
7518,3
7518,6
7518,14
7518,12
8998,3
8998,34
8998,6
8998,39
8998,14
8382,9
8382,3
8382,6
16933,3
16933,6
16933,14
6942,6
6942,12
5045,3
5045,6
505,9
505,6
505,12
3150,9
3150,5
3150,34
3150,6
3150,39
3150,14
3150,46
3150,38
3150,12
26202,48
26202,6
9547,48
9547,3
9547,6
9547,14
9547,41
9547,49
9547,130
274,6
274,14
11084,3
11084,6
11084,14
11084,12
15290,9
15290,6
15290,12
1159,6
1159,14
1159,8
7169,6
5408,6
5408,14
2381,6
8944,3
8944,6
8944,14
5032,74
5032,34
5032,6
5032,39
5032,14
5032,49
5032,130
11078,48
11078,6
11078,167
11078,41
11078,46
11078,49
11078,130
3512,6
3512,14
3512,13
23891,48
23891,6
23891,49
28862,9
28862,48
28862,6
28862,12
28862,49
27547,48
27547,6
720,6
720,14
6914,9
6914,6
6914,12
19453,48
19453,6
19453,49
19453,130
6961,9
6961,3
6961,6
6961,12
6961,49
7443,48
7443,6
7443,49
18978,48
18978,6
18978,39
18978,49
18978,130
79999,3
79999,6
79999,14
79999,130
851,3
851,6
851,14
7647,6
7647,39
2040,6
1158,9
1158,6
1158,14
1158,7
1158,38
1158,23
1915,9
1915,3
1915,6
1915,12
10591,6
118645,48
118645,34
118645,6
118645,39
118645,14
118645,49
118645,130
8904,6
8904,14
8904,49
1961,11
1961,6
1961,12
5968,9
5968,6
5968,12
5968,130
11647,6
9243,6
541,9
541,6
541,12
977,9
977,6
977,12
144270,34
144270,6
144270,39
144270,14
135554,169
135554,48
135554,6
135554,167
135554,49
135554,130
11221,48
11221,165
11221,6
11221,163
11221,49
127348,169
127348,48
127348,6
127348,167
127348,49
26298,48
26298,6
26298,49
18443,48
18443,6
18443,46
18443,49
7587,9
7587,48
7587,3
7587,34
7587,6
7587,167
7587,14
7587,46
7587,49
7587,130
26239,6
11536,6
11536,46
142063,48
142063,6
142063,167
10700,9
10700,6
15455,6
15455,38
15455,55
68,6
68,14
68,13
6737,6
6737,12
10142,48
10142,6
10142,39
10142,14
10142,46
10142,130
7635,3
7635,6
7635,39
7635,14
7635,130
8984,3
8984,6
8984,14
8984,12
16730,3
16730,6
16730,14
27867,3
27867,6
27867,14
27867,130
18528,82
18528,9
18528,48
18528,3
18528,34
18528,6
18528,39
18528,14
18528,46
6812,5
6812,6
9977,9
9977,3
9977,6
9977,14
9977,12
171214,169
171214,48
171214,6
171214,167
171214,49
23212,48
23212,6
23212,49
116238,169
116238,48
116238,6
116238,39
116238,167
116238,14
116238,49
194203,169
194203,48
194203,6
194203,167
194203,49
2041,9
2041,3
2041,6
6603,9
6603,3
6603,6
6603,12
6603,23
6603,8
5147,52
5147,9
5147,3
5147,5
5147,6
5147,12
5147,23
6786,6
6786,39
19480,3
19480,6
19480,14
19480,49
6994,6
6994,12
9424,9
9424,6
9424,12
9715,9
9715,6
9715,12
217597,169
217597,48
217597,6
217597,167
217597,49
3085,3
3085,6
3085,14
17142,169
17142,48
17142,3
17142,34
17142,6
17142,14
17142,49
17142,130
10958,6
10958,14
19448,48
19448,6
8489,6
8489,14
8489,13
2115,6
2115,12
2115,49
8338,32
8338,7
6637,6
6637,14
11545,48
11545,6
11545,39
11545,14
11545,49
11545,130
11338,8
122338,130
1839,6
16779,48
16779,3
16779,34
16779,6
16779,39
16779,14
16779,49
27208,48
27208,6
27208,49
2249,9
2249,3
2249,6
2249,14
2249,12
27712,6
8654,48
8654,165
8654,6
8654,163
8654,385
8654,49
11564,48
11564,6
11564,46
1407,52
1407,80
1407,9
1407,79
1407,5
1407,34
1407,6
1407,39
1407,46
1407,38
1407,136
9043,3
9043,34
9043,6
9043,39
9043,14
6171,6
6171,39
6171,14
188913,169
188913,6
188913,167
188913,130
7115,9
7115,6
7115,12
2125,6
2125,12
9474,9
9474,72
9474,5
9474,74
9474,34
9474,6
9474,39
9474,12
591,3
591,6
564,9
564,6
564,12
11351,6
119178,48
119178,6
119178,167
119178,14
119178,49
119178,130
102805,48
102805,6
102805,49
9705,3
9705,34
9705,6
9705,39
9705,14
9706,48
9706,3
9706,6
9706,14
9706,12
9706,49
9706,130
15857,48
15857,6
15857,14
15857,49
104522,48
104522,3
104522,6
104522,14
104522,49
104522,130
16018,6
9377,6
9143,52
9143,11
9143,6
9143,38
9143,12
9143,8
17141,48
17141,3
17141,34
17141,6
17141,14
17141,49
14740,48
14740,6
7768,9
7768,48
7768,3
7768,37
7768,34
7768,6
7768,14
7768,41
7768,46
7768,49
10832,9
10832,72
10832,34
10832,6
10832,39
10832,46
10832,12
19301,48
19301,6
19301,14
19301,49
19301,130
9048,48
9048,3
9048,6
9048,39
9048,14
9048,49
9048,130
36443,3
36443,6
36443,39
36443,14
13661,3
13661,34
13661,6
13661,39
13661,14
24017,48
24017,6
24017,39
24017,167
24017,14
24017,49
24017,130
11837,6
9037,6
9037,39
119061,48
119061,6
119061,130
75096,169
75096,48
75096,3
75096,6
75096,167
75096,14
75096,49
75096,130
5145,5
5145,34
5145,6
5145,39
5145,41
5145,20
5145,130
9214,9
9214,48
9214,6
8768,6
11225,48
11225,3
11225,6
11225,14
11225,41
11225,49
11225,130
26507,6
7418,3
7418,34
7418,6
7418,39
7418,14
221,6
221,14
221,13
221,32
141544,169
141544,48
141544,6
141544,167
141544,49
141544,130
13227,5
13227,6
13227,39
13227,20
16775,3
16775,6
16775,39
16775,14
133059,169
133059,48
133059,3
133059,6
133059,167
133059,49
8419,6
8419,13
3103,6
3103,14
3103,8
3276,6
590,3
590,6
6952,9
6952,6
6952,12
5840,11
5840,9
5840,6
5840,8
884,52
884,9
884,34
884,6
884,39
884,12
11407,6
18184,6
18184,14
13228,6
13228,39
13228,20
96088,48
96088,6
96088,49
96088,130
11634,6
11634,14
11842,9
11842,48
11842,6
11842,46
55106,3
55106,34
55106,6
55106,39
55106,14
54775,48
54775,6
54775,49
131687,48
131687,6
131687,39
131687,14
131687,49
131687,130
11629,6
11629,14
11629,13
234128,6
105629,48
105629,6
105629,39
105629,167
105629,14
105629,49
105629,130
248994,6
3102,48
3102,3
3102,6
3102,14
3102,41
3102,49
3102,130
11800,48
11800,6
11800,39
11800,14
11800,49
1338,48
1338,3
1338,34
1338,6
1338,39
1338,14
1338,12
1338,49
1338,130
318793,6
6964,9
6964,12
69392,34
69392,39
6003,11
6003,6
6003,8
3985,21
42574,19
42574,5
42574,58
439,11
439,21
439,8
38693,34
38693,39
3440,4
3440,6
3440,7
3440,23
14369,48
26679,6
849,6
849,14
4100,9
4100,46
4100,7
4100,38
10667,6
3003,9
3003,12
194210,48
194210,6
194210,167
5168,5
5168,8
196,6
11713,6
1894,13
1894,16
22153,34
22153,39
22153,46
51945,6
4119,7
46993,6
726,11
726,6
726,14
726,8
255078,6
89929,48
107,6
28171,6
9613,15
9613,29
9613,14
9613,13
9613,16
9613,75
6856,52
6856,15
6856,26
6856,48
6856,61
6856,25
6856,64
7027,6
10391,3
10391,6
10391,14
11685,15
11685,13
11685,16
21888,38
8108,24
2255,5
2255,41
1382,9
1382,6
1382,12
3095,9
3095,48
3095,6
3095,12
3095,49
1199,24
51297,3
51297,6
51297,14
51297,7
186090,82
3096,9
3096,48
3096,6
3096,12
3096,49
142722,82
6105,52
10759,6
10759,13
222486,9
222486,12
3699,6
13155,6
18026,12
131887,5
2446,13
240168,6
9057,6
7622,6
4036,11
4036,21
4036,8
8564,52
8564,19
8564,58
158813,6
41826,41
41826,130
197833,6
197833,130
4711,6
4711,12
4711,8
1696,87
3122,11
143596,6
4116,9
4116,7
4116,38
11675,15
11675,13
11675,16
11675,18
3094,9
3094,48
3094,6
3094,12
3094,49
15445,48
15445,6
15445,49
14431,13
14407,8
6652,52
6652,5
6652,29
6652,86
27081,48
27081,6
27081,49
142909,508
142909,130
6960,9
6960,12
92,6
92,7
8227,6
11227,306
11227,19
11227,58
2633,9
2633,12
18797,6
12267,115
12267,15
12267,26
12267,13
12267,25
5410,19
5410,30
5410,5
5410,29
5410,6
5410,62
5410,78
5410,24
9791,6
9791,14
9791,13
9791,62
9791,32
144163,3
144163,6
144163,14
583,11
583,21
583,6
583,8
6814,52
2907,52
5729,11
5729,6
5729,8
9979,6
9979,14
9979,32
9979,7
9979,23
222125,9
222125,46
18050,9
18050,38
135341,3
135341,34
135341,6
135341,14
102129,165
20134,19
20134,29
20134,32
20134,7
237497,3
30156,3
30156,34
30156,6
30156,14
503,9
503,6
503,12
193315,9
193315,7
193315,38
3245,82
3245,3
3245,34
3245,6
3245,39
3245,14
3245,130
3545,4
18440,34
18440,6
18440,39
18440,14
3561,4
3561,6
3561,7
8110,6
7707,170
7707,48
7707,6
7707,49
7707,130
191419,130
26166,169
26166,48
26166,6
26166,167
26166,49
26166,130
121436,3
121436,6
121436,14
3214,5
5720,11
5720,8
45582,6
45582,13
45582,7
6377,9
6377,5
6377,6
6377,14
6377,38
6377,12
6377,20
6377,55
2162,19
2162,5
2162,29
4355,52
4355,23
112257,3
112257,34
112257,6
112257,14
11230,6
11230,23
7423,9
7423,7
7423,38
27255,6
27255,7
51274,6
51274,7
9462,6
1921,6
1921,14
20579,9
18229,9
18229,8
18227,9
18227,8
7851,71
7851,69
7851,26
14524,6
14524,14
2037,6
38520,52
2632,11
2632,6
2632,55
2632,8
118711,34
118711,39
18595,20
3000,29
6684,52
11789,9
11789,48
11789,8
19695,52
19695,19
46112,64
952,9
952,12
9604,82
9604,34
74155,48
74155,6
6862,37
2926,9
2926,41
2926,12
3386,21
10610,7
22469,6
12588,52
12588,80
12588,9
12588,5
12588,32
12588,7
12588,38
12588,136
2969,9
2820,21
2820,5
2820,8
26095,48
26095,6
44158,48
44158,34
44158,6
44158,39
44158,14
44158,12
44158,49
44158,130
3131,3
3131,6
3131,14
8235,22
8235,6
8235,13
8235,7
5175,20
214986,9
214986,48
214986,6
214986,49
214986,130
37193,48
37193,6
37193,49
305428,7
22401,6
1186,9
1186,34
1186,7
1186,38
2593,3
2593,6
2593,14
7626,6
81173,6
1925,149
1925,63
1925,13
1925,16
8967,48
8967,49
247935,6
10107,6
85,13
85,16
85,78
19231,6
19231,7
121606,7
7671,34
7671,39
1843,6
1843,14
1843,7
1843,23
5704,59
5704,67
3758,34
3758,6
3758,39
3758,14
3758,24
3758,55
17012,48
17012,3
17012,6
17012,14
17012,130
127887,6
5759,11
63583,82
75125,82
75125,34
75125,6
75125,39
75125,14
20686,6
18669,59
18669,26
1410,52
1410,80
1410,11
1410,79
1410,6
1410,8
4620,52
4620,99
9532,3
9532,6
9532,14
60,63
60,14
60,13
60,118
60,16
60,78
3535,52
3535,4
254235,34
254235,6
254235,39
13178,6
13178,12
50,13
50,16
9909,6
6984,9
6984,39
6984,12
28722,6
95058,48
95058,6
95058,14
95058,49
10242,6
10242,14
7664,6
7664,7
1385,6
74837,82
74837,34
74837,39
11941,15
11941,26
11941,63
11941,13
11941,16
11941,25
11941,27
18943,7
126294,4
126294,6
126294,7
194213,4
194213,7
9399,6
1799,8
764,6
764,14
11325,104
11325,109
8366,9
8366,48
8366,6
8366,12
8366,49
8366,130
12266,52
18698,7
275171,169
275171,48
275171,6
275171,167
275171,49
76110,6
76110,14
945,6
945,14
945,12
2635,5
14788,6
15241,19
15241,63
15241,35
15241,16
15241,64
27166,6
67166,6
6165,13
8167,20
19486,64
4463,80
4463,9
4463,79
4463,19
4463,5
4463,29
4463,38
4463,136
4869,11
4869,6
4869,14
4869,8
1169,7
81548,6
81548,7
5930,6
3915,11
3915,8
4243,50
4243,14
4243,13
1336,6
110392,169
110392,6
110392,49
11603,19
11603,29
11603,41
11603,58
827,6
14366,165
18697,7
9694,3
9694,6
9694,39
9694,14
9694,46
9694,38
9694,130
72765,34
72765,39
18944,22
18944,7
8023,13
8023,99
8023,18
7742,6
7742,13
18872,6
131371,55
186483,6
45760,5
45760,29
4037,11
4037,8
21521,20
8700,6
23063,38
2754,52
2754,59
2754,147
2754,27
57323,34
57323,39
935,6
118554,22
46493,19
46493,29
46493,6
18728,6
43029,9
43029,12
68362,33
18487,6
80360,34
80360,39
28389,19
28389,58
7881,11
7881,8
243048,11
243048,21
243048,8
2212,9
2212,48
248118,11
248118,21
248118,8
1610,4
1610,7
15535,52
15535,121
15535,5
15535,35
15535,86
2763,6
6375,123
6375,24
2258,5
5476,12
15851,34
15851,39
5174,20
4783,5
4783,6
19224,6
19875,3
19875,6
19875,14
77354,34
77354,39
7223,9
7223,3
7223,6
7223,14
7223,12
16457,6
229339,508
229339,130
19190,6
5474,11
5474,21
5474,6
5474,8
14522,9
14522,48
14522,8
815,11
815,6
815,8
2246,52
2246,149
2246,121
2246,29
2246,118
3047,12
19539,6
19539,49
23048,52
291,6
7902,6
7902,7
20850,6
4509,19
4509,29
4509,13
51948,19
51948,41
51948,130
51948,58
21842,38
200,6
12156,52
12156,15
12156,26
12156,63
12156,13
12156,16
12156,75
12156,25
12156,27
6428,24
1647,5
41512,34
41512,39
45963,149
44998,9
44998,46
44998,32
44998,7
44998,38
574,9
574,12
15846,19
15846,58
10229,37
1136,20
16001,6
114767,34
114767,39
717,6
717,14
717,38
242151,19
242151,58
81092,6
9500,9
9500,7
9500,38
210463,7
3441,4
3441,7
3441,8
143502,82
1402,37
7967,6
7967,7
6557,24
59746,37
59746,34
59746,39
59746,130
4606,52
734,6
51224,6
45986,20
12118,116
12118,73
12118,125
12118,19
12118,29
12118,63
12118,13
12118,16
12118,62
597,6
37063,34
37063,39
681,6
6166,82
6166,74
6166,34
6166,6
6166,39
350,6
76397,6
76397,14
760,6
79499,82
111654,48
65827,3
65827,34
65827,6
65827,39
65827,14
17112,6
17112,14
9461,3
9461,6
9461,14
1588,24
7556,3
7556,6
7556,14
20053,34
20053,39
48079,52
48079,18
3426,4
3857,11
3857,21
3857,6
3857,8
142314,6
22486,6
11226,6
2674,9
2674,5
2674,12
2674,8
6080,7
7464,9
2540,12
7733,15
7733,77
7733,14
7733,13
7733,75
7733,99
7733,150
7733,18
7733,27
5933,11
5933,6
4290,149
4290,9
4290,50
4290,32
4290,7
4290,38
80539,58
79139,6
10126,48
10126,3
10126,6
10126,14
3792,11
3792,21
3792,5
3792,8
45967,149
126153,6
185256,169
185256,48
185256,6
185256,167
185256,49
75900,6
75900,163
447,3
447,6
447,14
6340,8
4238,52
4238,114
4238,50
4238,13
4238,16
18389,48
18389,3
18389,6
18389,46
18389,130
1330,9
1330,6
1330,12
301,6
59110,99
59110,18
5669,71
5669,68
5669,52
5669,59
5669,65
5669,15
5669,67
5669,66
5669,13
5669,75
5669,129
5669,27
95508,3
95508,34
95508,6
95508,14
95508,13
95508,38
55037,8
42730,19
42730,29
42730,58
5454,52
5454,115
5454,117
5454,9
5454,19
5454,63
5454,50
5454,14
5454,13
5454,16
5454,62
5454,75
5454,410
5454,78
5454,159
8749,38
8749,12
8749,20
285,3
285,6
285,14
285,7
285,23
14452,19
14452,13
701,21
701,6
701,8
9702,19
9702,29
6824,52
1980,52
1980,9
20741,9
20741,46
20741,12
28395,34
28395,39
28395,55
7564,65
7564,15
7564,63
7564,14
7564,13
7564,16
7564,75
7564,126
7564,25
7564,154
2868,65
2868,149
2868,125
2868,15
2868,63
2868,14
2868,13
2868,75
2868,152
14358,6
2391,52
7433,6
4929,69
4929,60
4929,125
4929,15
4929,26
4929,77
4929,5
4929,134
4929,75
4929,38
4929,25
4929,64
3852,11
3852,21
3852,8
2704,5
13151,73
13151,74
13151,34
13151,39
20108,9
20108,6
20108,12
4973,5
1666,52
1666,9
1666,32
1666,7
1666,38
45592,29
1574,9
1574,6
1574,38
1574,12
936,6
936,8
42791,38
55179,34
55179,39
348,11
348,12
348,8
4615,51
4615,52
4615,125
4615,77
4615,99
4615,18
14691,52
14691,7
4230,21
4230,8
9253,34
9253,39
17231,82
17231,6
17231,14
19418,9
19418,32
19418,7
19418,38
3130,3
3130,6
3130,14
182241,82
1178,19
1178,58
50209,3
50209,6
50209,14
21945,38
892,115
892,63
892,6
892,14
892,13
892,16
892,75
892,64
178237,24
2579,32
2579,7
202310,6
202310,12
109184,74
109184,34
109184,39
12765,52
12765,149
12765,121
12765,125
12765,15
12765,61
12765,63
12765,86
12765,16
12765,99
12765,53
12765,18
12765,64
140059,6
80659,34
80659,39
8975,3
8975,6
8975,14
61936,34
61936,39
11630,149
11630,13
11630,118
11630,16
41884,9
9938,6
231090,34
231090,6
1175,9
1175,7
1175,38
8711,39
8711,14
2124,6
1803,306
145515,130
2053,52
2053,15
2053,26
2053,29
2053,63
2053,13
2053,118
2053,16
2053,25
75126,82
75126,34
75126,6
75126,39
75126,14
75130,82
75130,34
75130,6
75130,39
75130,14
75131,82
75131,34
75131,6
75131,39
75131,14
7261,6
24192,6
28342,6
302719,6
24958,6
15997,6
38297,7
240450,9
240450,12
5649,6
5649,39
5649,38
5649,12
5649,20
6854,52
6854,63
6854,16
21724,9
21724,12
7055,9
7055,6
7055,12
2111,6
2111,12
18870,6
18870,14
6023,114
6023,9
6023,19
6023,13
6023,16
6023,62
6023,46
6023,38
32670,6
3024,19
3024,13
3024,16
3024,38
7280,9
2986,9
2986,12
136509,6
1815,20
5228,9
5228,5
5228,12
5228,8
3202,48
3202,6
3202,49
3503,52
3503,15
3503,26
3503,63
3503,13
3503,16
3503,25
3503,18
10677,19
50805,6
50805,7
1564,52
1564,34
1564,39
1564,12
1564,23
2283,6
5156,5
5156,8
309110,9
309110,34
309110,39
309110,8
7637,6
15434,52
15434,9
15434,8
3637,4
3637,6
130243,6
11807,8
4043,11
4043,21
4043,6
4043,8
45965,149
16255,6
6078,52
58783,48
26176,37
165882,48
165882,6
165882,49
27857,6
27857,39
27857,14
18095,6
18095,14
221823,48
221823,49
221823,130
122318,6
122318,14
3660,51
3660,33
3660,18
11836,6
8509,9
8509,48
8509,5
8509,34
8509,39
8509,41
8509,12
8509,49
8295,6
8295,7
4033,11
4033,21
4033,6
4033,8
106272,7
77992,34
77992,39
3023,6
3023,14
2727,65
2727,15
2727,13
2727,75
3032,65
3032,13
3032,75
11104,6
366,6
38680,74
38680,34
38680,6
38680,39
27062,29
3270,34
3270,39
3270,38
3270,20
8932,6
8932,14
7780,39
11730,34
11730,39
242,6
14719,13
14719,16
5343,52
5343,18
2703,18
4530,19
4530,29
8709,39
8709,14
5106,9
5106,8
7833,3
7833,6
7833,14
103203,6
103203,14
103203,7
7415,8
486,5
486,38
486,8
12908,405
12908,149
12908,13
12908,118
6701,48
6701,3
6701,6
6701,39
6701,14
6701,49
6701,130
5870,11
5870,6
5870,8
8083,19
8083,29
8083,6
8083,13
47088,6
3878,11
3878,21
3878,8
1672,11
3695,6
3695,14
46986,6
130185,6
6212,11
6212,6
6212,14
6212,8
445,6
445,39
345,6
149,9
149,6
149,8
45556,6
941,6
5795,11
5795,6
5795,14
10628,11
10628,21
10628,6
10628,8
796,11
796,21
796,6
796,8
1063,37
1063,33
15534,3
15534,6
15534,14
5397,19
5397,29
5397,58
9714,46
1006,9
1006,6
1006,12
3798,115
3798,121
3798,19
3798,63
3798,13
3798,118
3798,16
3798,58
923,6
39335,52
39335,5
4041,11
4041,21
4041,8
1313,5
1313,8
58348,34
58348,39
58348,130
41882,9
814,6
814,7
814,8
3100,15
3100,3
3100,6
3100,14
3100,13
3100,75
13817,65
13817,15
13817,26
14502,19
61296,6
61296,14
690,6
690,7
690,8
4777,5
4777,6
4777,39
4777,14
4777,20
25209,3
25209,6
25209,14
3697,34
3697,6
3697,39
11679,6
11679,16
4289,50
4289,13
4289,32
4289,7
131,6
131,14
131,13
131,32
131,7
49221,6
49221,8
3243,21
13257,63
13257,13
13257,16
144133,34
144133,6
354,6
51205,6
19532,48
19532,6
19532,49
86375,51
86375,5
86375,99
86375,41
86375,18
6587,24
4593,52
4593,15
4593,26
4593,77
4593,25
4593,27
14668,9
77336,24
4034,11
4034,21
4034,6
4034,8
2201,115
2201,15
2201,26
2201,19
2201,29
2201,63
2201,14
2201,13
2201,16
2201,25
2201,27
227653,6
153002,34
153002,6
153002,39
153002,14
28981,6
4596,52
4596,77
4596,37
4596,5
4596,99
4596,41
4596,152
4596,18
12866,52
12866,15
12866,63
12866,16
12866,64
2639,41
39463,52
39463,80
39463,79
201321,37
201321,5
201321,99
201321,41
201321,18
138851,6
3216,19
3216,131
3216,5
3216,34
3216,39
3216,41
3216,58
4703,9
4703,5
4703,12
4703,8
2183,5
2617,14
2617,13
93620,48
8325,6
8325,39
8325,14
8325,12
8325,24
8325,159
8325,20
29507,6
19507,35
4492,19
4492,29
2200,15
2200,63
2200,13
2200,16
2200,75
39048,37
39048,5
39048,41
39048,18
9073,3
9073,6
9073,14
196770,82
5575,9
5575,12
44097,34
44097,39
6139,52
6139,84
6139,121
6139,5
6139,27
9520,19
9520,6
9520,14
9520,13
9520,16
23636,6
4571,21
187043,82
3845,11
3845,21
3845,8
3416,9
3416,12
15457,6
15457,46
19942,3
19942,6
19942,14
1357,52
1357,19
1357,63
1357,16
1357,58
23860,65
23860,125
23860,13
50347,3
50347,6
50347,14
50347,13
1712,21
40965,51
40965,18
6182,11
6182,38
6182,12
6182,8
3873,52
3873,82
3873,14
3542,6
296808,3
296808,6
7186,9
7186,6
7186,12
8633,9
8633,13
8633,16
8633,46
19596,37
15699,37
15699,34
15699,39
13106,52
13106,38
13106,23
35626,41
35626,130
27807,6
27807,14
11004,48
11004,6
3781,11
3781,21
3781,8
7294,52
7294,18
21055,20
52751,34
52751,6
41825,41
41825,130
11739,52
11739,7
736,6
28336,82
28336,34
28336,6
28336,14
199038,6
22509,38
168669,6
168669,167
18724,8
205624,82
199418,82
3249,19
3249,29
3249,63
3249,16
7801,99
7801,18
8452,18
431,9
195478,6
25880,18
18916,52
18916,18
140046,6
14207,35
14207,18
14207,64
5900,11
5900,6
875,9
875,6
875,12
875,8
11650,19
11650,29
11650,50
11650,13
11650,7
6968,9
6968,34
6968,6
6968,12
58782,37
140863,6
22226,9
22226,8
4190,21
4190,8
12789,22
12789,15
12789,63
12789,16
12789,25
12789,27
18146,169
18146,48
18146,6
18146,167
18146,49
1534,306
1534,19
1534,58
4639,69
4639,65
4639,15
4639,26
4639,63
4639,134
4639,13
4639,16
4639,75
4639,25
3875,11
3875,21
3875,8
216009,9
216009,7
216009,38
1542,38
25364,6
4684,5
4684,8
72327,6
11689,99
6277,3
6277,6
6277,14
15240,65
15240,15
15240,26
15240,19
15240,63
15240,16
15240,25
15240,18
5529,6
5529,14
1235,52
1242,52
5406,52
5406,15
5406,26
5406,5
5406,63
5406,86
5406,16
5406,78
5406,25
15748,82
8305,9
8305,6
8305,7
8305,38
5531,6
5531,14
39328,52
3586,4
3586,7
3586,23
3141,115
3141,15
3141,26
3141,63
3141,14
3141,13
3141,16
3141,75
3141,25
3371,4
3371,7
42580,19
115284,508
115284,130
2860,11
2860,21
2860,8
5478,9
5478,12
4011,11
4011,38
4011,8
606,6
7593,6
27737,34
27737,39
11756,52
11756,121
11756,15
11756,26
11756,63
11756,13
11756,16
11756,27
150,6
7870,34
7870,39
39205,34
39205,6
39205,39
6279,39
65755,12
22472,6
290959,6
5210,5
79993,34
79993,39
288,11
288,6
9809,6
9809,14
143213,6
11812,6
13215,3
13215,6
13215,14
23305,73
23305,74
23305,34
23305,6
23305,39
2749,52
2749,9
2749,7
2749,38
2348,6
140762,34
140762,39
74858,34
74858,39
7436,74
7436,34
7436,39
11740,6
11740,14
1459,38
1459,55
18294,11
18294,6
18294,12
18294,55
18294,8
18373,46
18373,38
78459,6
1165,20
1757,24
557,9
557,6
557,12
1115,41
1115,53
80594,6
2217,65
2217,63
2217,66
30548,386
30548,390
30548,163
19012,6
3634,4
3634,6
3634,7
7147,6
114943,9
114943,48
114943,34
114943,6
114943,39
114943,14
114943,46
114943,12
114943,49
114943,130
5635,34
5635,39
3994,6
3994,7
3994,23
11067,19
11067,58
4685,5
4685,38
4685,12
4685,8
2680,9
2680,5
2680,12
81484,7
11808,8
6294,42
6294,6
6294,7
6294,24
6294,23
6492,41
6492,24
188503,6
696,11
696,21
696,6
696,8
27461,306
27461,19
27461,58
174192,3
174192,6
174192,14
5836,11
5836,9
5836,38
5836,12
5836,8
8049,29
127513,6
6342,3
6342,34
6342,6
6342,39
6342,14
6342,12
8744,6
197198,6
197198,130
2762,21
2762,6
2762,8
1265,48
1265,6
11575,6
